group_id,language,level,group_number,word1,definition1,type1,word2,definition2,type2,word3,definition3,type3,word4,definition4,type4,word5,definition5,type5,word6,definition6,type6,word7,definition7,type7,word8,definition8,type8,scene,image
600,testing,1,1,agua,water,Good,hotel,"hotel, hotels",Good,maleta,suitcase,Good,manzana,"apple, block",Good,azúcar,sugar,Bad,baño,bathroom,Bad,dinero,money,Bad,tomate,tomato,Bad,"A sunny hotel resort by the ocean, where a red suitcase sits on a deck beside a pool, a large shiny apple rests on the suitcase, and the word �water� is written in big blue letters on a lifebuoy floating in the pool � bright, cheerful, tropical vacation scene.", C:\Users\Yonatan\Desktop\Semester2\IdeaToReality\DuDuolingo\data\images\testing-1-1.png 
601,testing,1,2,ensalada,salad,Good,pescado,fish,Good,boleto,ticket,Good,hospital,"hospital, hospitals",Good,agua,water,Bad,hotel,"hotel, hotels",Bad,maleta,suitcase,Bad,manzana,"apple, block",Bad,"Inside a futuristic hospital cafeteria, a tray holds a fresh salad and a cooked fish, while a glowing sign on the wall reads �Ticket Counter� above a machine printing hospital meal tickets � clean, sterile, modern setting with all items clearly labeled.",C:\Users\Yonatan\Desktop\Semester2\IdeaToReality\DuDuolingo\data\images\testing-1-2.png
602,testing,1,3,carne,"meat, pork, beef",Good,leche,milk,Good,pasaporte,passport,Good,taxi,"taxi, cab",Good,ensalada,salad,Bad,pescado,fish,Bad,boleto,ticket,Bad,hospital,"hospital, hospitals",Bad,"A busy airport street with a yellow taxi parked next to a food cart serving grilled meat and a tall glass of milk, while a giant passport lies open on a bench nearby, with the words �meat�, �milk�, and �passport� clearly printed on signs and labels � energetic and realistic.",C:\Users\Yonatan\Desktop\Semester2\IdeaToReality\DuDuolingo\data\images\testing-1-3.png
603,testing,1,4,niña,"girl, child, daughter",Good,mujer,"woman, wife, lady",Good,vaso,glass,Good,personas,people,Good,carne,"meat, pork, beef",Bad,leche,milk,Bad,pasaporte,passport,Bad,taxi,"taxi, cab",Bad,"A lively park full of people enjoying a picnic, where a smiling woman and a little girl clink two sparkling glasses of juice, surrounded by diverse people chatting, dancing, and holding balloons, with �girl� and �woman� tags clearly visible on their shirts � joyful, clear, and festive.",C:\Users\Yonatan\Desktop\Semester2\IdeaToReality\DuDuolingo\data\images\testing-1-4.png
604,testing,1,5,azúcar,sugar,Good,baño,bathroom,Good,dinero,money,Good,tomate,tomato,Good,niña,"girl, child, daughter",Bad,mujer,"woman, wife, lady",Bad,vaso,glass,Bad,personas,people,Bad,"A surreal bathroom made of red tiles shaped like tomatoes, where a sink overflows with sugar cubes, a clear jar labeled �money� sits on the counter full of coins, and a mirror has the word �Bathroom� written on it in frosty letters � playful, surreal, and imaginative.",C:\Users\Yonatan\Desktop\Semester2\IdeaToReality\DuDuolingo\data\images\testing-1-5.png
1,Spanish,1,1,agua,water,Good,hotel,"hotel, hotels",Good,la,"the, your, her",Good,sí,"yes, yourself",Good,ella,"she, her, she'll",Bad,adiós,goodbye,Bad,eres,"you're, aren't being, (?) are you",Bad,buenos días,good morning,Bad,"A gigantic floating “YES”-shaped hotel made of crystal-clear water drifts above a glowing lagoon; on its balcony, a smiling woman in a sailor dress holds up a vintage sign that reads “THE HOTEL IS YOURS” while hugging a tiny version of herself, and on her arm glows a tattoo that says “HERSELF,” all under a sky painted with watercolor clouds spelling out “YOURSELF” in cursive.",
2,Spanish,1,2,taxi,"taxi, cab",Good,español,"Spanish, Spaniard, Spanish man",Good,de nada,"you're welcome, you are welcome",Good,yo,"I, me",Good,gracias,"thanks, thank you, party piece",Bad,él,"he, him, it",Bad,niña,"girl, child, daughter",Bad,mujer,"woman, wife, lady",Bad,"Bright Madrid street at golden hour, a cheerful Spanish man in a red bow-tie tips his cap beside a yellow taxi; the cab’s doors are painted with comic-style speech bubbles reading “You’re Welcome!” and “I / Me / You Are Welcome” in bold Spanish lettering, while a nearby flamenco poster shouts “¡De Nada!” and a playful Spaniard mural winks from the wall, all in vibrant, whimsical cartoon-realism.",
3,Spanish,1,3,teléfono,phone,Good,es,"is, are you, it's",Good,mucho gusto,"nice to meet you, so nice to meet you",Good,come,"(it) eats, (?) do you eat, (she) eats",Good,lo siento,"sorry, I am sorry",Bad,inglés,"English, British, Englishman",Bad,hablo,"(I) am talking, speak, talking",Bad,bebo,"(I) drink, (I) am drinking, drink",Bad,"A bright cartoon street-food market at golden hour where a cheerful giant phone-shaped food cart (with the screen showing a looping video of a smiling anime girl) greets a tiny chibi cat customer, the cart wearing a bow-tie that has “SO NICE TO MEET YOU!” embroidered on it while a neon speech-bubble sign above reads “IT'S NICE TO MEET YOU” and a poster on the cart says “ARE YOU… DO YOU EAT?”, the cat holding a tiny menu whose cover shows “IT EATS” above a drawing of a robot devouring sushi, and on the next page “(?) DO YOU EAT” with a checkbox, while a friendly robot waitress (with a tag that simply states",
4,Spanish,1,4,pan,"bread, bar, cake",Good,necesito,"need, (I) need, (?) do I need",Good,tú,"you, you'll",Good,soy,"I am, am",Good,una,"a, an, one",Bad,hablas,"(?) do you speak, speak, talking",Bad,comes,"ate, (you) are eating, (?) do you eat",Bad,en,in,Bad,"A neon-lit retro bar shaped like a giant loaf of golden bread, inside a smiling cartoon me in a chef’s hat sits at the counter holding a slice of question-mark-shaped cake that reads “(?) do I need,” while a glowing sign above flashes “I need” in candy-pink letters, a chalkboard menu lists “you’ll love the am special,” and across the mirrored wall the reflection shows the phrase “I am” and “you” written in frosting on cocktail glasses, all under warm fairy lights and playful sparkles -- whimsical, vibrant, illustration style.",
5,Spanish,1,5,niño,"boy, child, kid",Good,maleta,suitcase,Good,perdón,"sorry, excuse me, pardon",Good,por favor,please,Good,buenas noches,"good night, good evening",Bad,un,"a, an, one",Bad,bebes,"(?) do you drink, (you) drink, drink",Bad,mi,my,Bad,"A smiling cartoon boy in dungarees wheels a bright red suitcase along a rainbow-striped airport floor, stopping to hand a hand-written note that reads “sorry excuse me pardon please” to a surprised little kid in a pilot’s cap, while the words “are you’re his” float as playful cloud-shaped balloons overhead, golden-hour lighting, storybook style --v 5 --ar 3:2",
6,Spanish,1,6,como,"(I) eat, (I) am eating, like",Good,no,"do not, wasn't, n't",Good,disculpe,"excuse me, excuse!, (I/he/she/it/you) excuse",Good,hombre,"man, bloke, guy",Good,hola,"hello, hi",Bad,bebe,"(he) is drinking, (you) are drinking, (he) drinks",Bad,manzana,"apple, block",Bad,el,"the, your, her",Bad,,
7,Spanish,1,7,leche,milk,Good,pasaporte,passport,Good,agua,water,Good,hotel,"hotel, hotels",Good,la,"the, your, her",Bad,sí,"yes, yourself",Bad,ella,"she, her, she'll",Bad,adiós,goodbye,Bad,,
8,Spanish,1,8,eres,"you're, aren't being, (?) are you",Good,buenos días,good morning,Good,taxi,"taxi, cab",Good,español,"Spanish, Spaniard, Spanish man",Good,de nada,"you're welcome, you are welcome",Bad,yo,"I, me",Bad,gracias,"thanks, thank you, party piece",Bad,él,"he, him, it",Bad,,
9,Spanish,1,9,niña,"girl, child, daughter",Good,mujer,"woman, wife, lady",Good,teléfono,phone,Good,es,"is, are you, it's",Good,mucho gusto,"nice to meet you, so nice to meet you",Bad,come,"(it) eats, (?) do you eat, (she) eats",Bad,lo siento,"sorry, I am sorry",Bad,inglés,"English, British, Englishman",Bad,"A vibrant cartoon-style park where a grown-up “girl” who is now a joyful wife and woman lifts her giggling daughter high on a swing shaped like a pink retro phone; nearby a chalkboard sign reads “IT’S” in rainbow letters, a lady in a flowery dress holds up a speech-bubble placard asking “ARE YOU?” as a playful child points to a book on a picnic blanket open to the page “IS” while a little puppy with a heart-shaped tag that says “PHONE” trots by, all under a clear summer sky.",
10,Spanish,1,10,hablo,"(I) am talking, speak, talking",Good,bebo,"(I) drink, (I) am drinking, drink",Good,pan,"bread, bar, cake",Good,necesito,"need, (I) need, (?) do I need",Good,tú,"you, you'll",Bad,soy,"I am, am",Bad,una,"a, an, one",Bad,hablas,"(?) do you speak, speak, talking",Bad,,
11,Spanish,1,11,comes,"ate, (you) are eating, (?) do you eat",Good,en,in,Good,niño,"boy, child, kid",Good,maleta,suitcase,Good,perdón,"sorry, excuse me, pardon",Bad,por favor,please,Bad,buenas noches,"good night, good evening",Bad,un,"a, an, one",Bad,,
12,Spanish,1,12,bebes,"(?) do you drink, (you) drink, drink",Good,mi,my,Good,como,"(I) eat, (I) am eating, like",Good,no,"do not, wasn't, n't",Good,disculpe,"excuse me, excuse!, (I/he/she/it/you) excuse",Bad,hombre,"man, bloke, guy",Bad,hola,"hello, hi",Bad,bebe,"(he) is drinking, (you) are drinking, (he) drinks",Bad,,
13,Spanish,1,13,manzana,"apple, block",Good,el,"the, your, her",Good,leche,milk,Good,pasaporte,passport,Good,agua,water,Bad,hotel,"hotel, hotels",Bad,la,"the, your, her",Bad,sí,"yes, yourself",Bad,,
14,Spanish,1,14,ella,"she, her, she'll",Good,adiós,goodbye,Good,eres,"you're, aren't being, (?) are you",Good,buenos días,good morning,Good,taxi,"taxi, cab",Bad,español,"Spanish, Spaniard, Spanish man",Bad,de nada,"you're welcome, you are welcome",Bad,yo,"I, me",Bad,,
15,Spanish,1,15,gracias,"thanks, thank you, party piece",Good,él,"he, him, it",Good,niña,"girl, child, daughter",Good,mujer,"woman, wife, lady",Good,teléfono,phone,Bad,es,"is, are you, it's",Bad,mucho gusto,"nice to meet you, so nice to meet you",Bad,come,"(it) eats, (?) do you eat, (she) eats",Bad,,
16,Spanish,2,1,pagar,to pay,Good,ensalada,salad,Good,pescado,fish,Good,boleto,ticket,Good,hospital,"hospital, hospitals",Bad,café,coffee,Bad,taza,"cup, mug",Bad,hamburguesa,"burger, hamburger",Bad,,
17,Spanish,2,2,tengo,"I've got, is there, I'm having",Good,carne,"meat, pork, beef",Good,para,for,Good,banco,"bank, banks",Good,inteligente,intelligent,Bad,uno,one,Bad,restaurante,restaurant,Bad,dos,two,Bad,,
18,Spanish,2,3,azúcar,sugar,Good,baño,bathroom,Good,o,or,Good,está,it is,Good,a,"to, with, away",Bad,mesa,table,Bad,reserva,reservation,Bad,calle,street,Bad,,
19,Spanish,2,4,vaso,glass,Good,personas,people,Good,tu,your,Good,sándwich,"sandwich, sandwiches",Good,de,"with, made of, off",Bad,cuenta,check,Bad,tiene,"is, makes, (?) does it have",Bad,cerrado,closed,Bad,,
20,Spanish,2,5,dinero,money,Good,tomate,tomato,Good,con,with,Good,tres,three,Good,aquí,here,Bad,autobús,bus,Bad,dónde,where,Bad,quiero,"(I) love, (I) want, want",Bad,,
21,Spanish,2,6,sin,"absent, without, with no",Good,queso,cheese,Good,naranja,orange,Good,sal,salt,Good,madre,mother,Bad,supermercado,supermarket,Bad,tren,train,Bad,museo,"museum, museums",Bad,,
22,Spanish,2,7,aeropuerto,airport,Good,jugo,juice,Good,pagar,to pay,Good,ensalada,salad,Good,pescado,fish,Bad,boleto,ticket,Bad,hospital,"hospital, hospitals",Bad,café,coffee,Bad,,
23,Spanish,2,8,taza,"cup, mug",Good,hamburguesa,"burger, hamburger",Good,tengo,"I've got, is there, I'm having",Good,carne,"meat, pork, beef",Good,para,for,Bad,banco,"bank, banks",Bad,inteligente,intelligent,Bad,uno,one,Bad,,
24,Spanish,2,9,restaurante,restaurant,Good,dos,two,Good,azúcar,sugar,Good,baño,bathroom,Good,o,or,Bad,está,it is,Bad,a,"to, with, away",Bad,mesa,table,Bad,,
25,Spanish,2,10,reserva,reservation,Good,calle,street,Good,vaso,glass,Good,personas,people,Good,tu,your,Bad,sándwich,"sandwich, sandwiches",Bad,de,"with, made of, off",Bad,cuenta,check,Bad,,
26,Spanish,2,11,tiene,"is, makes, (?) does it have",Good,cerrado,closed,Good,dinero,money,Good,tomate,tomato,Good,con,with,Bad,tres,three,Bad,aquí,here,Bad,autobús,bus,Bad,,
27,Spanish,2,12,dónde,where,Good,quiero,"(I) love, (I) want, want",Good,sin,"absent, without, with no",Good,queso,cheese,Good,naranja,orange,Bad,sal,salt,Bad,madre,mother,Bad,supermercado,supermarket,Bad,,
28,Spanish,2,13,tren,train,Good,museo,"museum, museums",Good,aeropuerto,airport,Good,jugo,juice,Good,pagar,to pay,Bad,ensalada,salad,Bad,pescado,fish,Bad,boleto,ticket,Bad,,
29,Spanish,2,14,hospital,"hospital, hospitals",Good,café,coffee,Good,taza,"cup, mug",Good,hamburguesa,"burger, hamburger",Good,tengo,"I've got, is there, I'm having",Bad,carne,"meat, pork, beef",Bad,para,for,Bad,banco,"bank, banks",Bad,,
30,Spanish,2,15,inteligente,intelligent,Good,uno,one,Good,restaurante,restaurant,Good,dos,two,Good,azúcar,sugar,Bad,baño,bathroom,Bad,o,or,Bad,está,it is,Bad,,
31,Spanish,3,1,apartamento,apartment,Good,reloj,"watch, clock",Good,abrigo,coat,Good,verde,green,Good,tienda,store,Bad,y,and,Bad,chaqueta,jacket,Bad,diferente,different,Bad,,
32,Spanish,3,2,camiseta,T-shirt,Good,cinturón,belt,Good,ese,that,Good,perfecto,perfect,Good,casa,house,Bad,hijo,son,Bad,hermano,brother,Bad,este,this,Bad,,
33,Spanish,3,3,falda,skirt,Good,perro,dog,Good,esposa,wife,Good,caro,expensive,Good,bonito,pretty,Bad,sombrero,hat,Bad,carro,"car, automobile",Bad,padre,"father, dad",Bad,,
34,Spanish,3,4,rojo,red,Good,familia,family,Good,abuelo,grandfather,Good,gris,"gray, grey",Good,grande,big,Bad,cómoda,"dresser, comfortable, convenient",Bad,barato,cheap,Bad,hija,daughter,Bad,,
35,Spanish,3,5,tienes,"have, are, there's",Good,hermana,sister,Good,interesante,interesting,Good,ropa,clothes,Good,vestido,dress,Bad,esposo,husband,Bad,abuela,grandmother,Bad,azul,blue,Bad,,
36,Spanish,3,6,cartera,"purse, bag, wallet",Good,bicicleta,bicycle,Good,muy,very,Good,elegante,elegant,Good,marrón,brown,Bad,camisa,"shirt, blouse, top",Bad,vivo,"alive, brighter, live",Bad,comprar,to buy,Bad,,
37,Spanish,3,7,favorita,favorite,Good,gato,cat,Good,apartamento,apartment,Good,reloj,"watch, clock",Good,abrigo,coat,Bad,verde,green,Bad,tienda,store,Bad,y,and,Bad,,
38,Spanish,3,8,chaqueta,jacket,Good,diferente,different,Good,camiseta,T-shirt,Good,cinturón,belt,Good,ese,that,Bad,perfecto,perfect,Bad,casa,house,Bad,hijo,son,Bad,,
39,Spanish,3,9,hermano,brother,Good,este,this,Good,falda,skirt,Good,perro,dog,Good,esposa,wife,Bad,caro,expensive,Bad,bonito,pretty,Bad,sombrero,hat,Bad,,
40,Spanish,3,10,carro,"car, automobile",Good,padre,"father, dad",Good,rojo,red,Good,familia,family,Good,abuelo,grandfather,Bad,gris,"gray, grey",Bad,grande,big,Bad,cómoda,"dresser, comfortable, convenient",Bad,,
41,Spanish,3,11,barato,cheap,Good,hija,daughter,Good,tienes,"have, are, there's",Good,hermana,sister,Good,interesante,interesting,Bad,ropa,clothes,Bad,vestido,dress,Bad,esposo,husband,Bad,,
42,Spanish,3,12,abuela,grandmother,Good,azul,blue,Good,cartera,"purse, bag, wallet",Good,bicicleta,bicycle,Good,muy,very,Bad,elegante,elegant,Bad,marrón,brown,Bad,camisa,"shirt, blouse, top",Bad,,
43,Spanish,3,13,vivo,"alive, brighter, live",Good,comprar,to buy,Good,favorita,favorite,Good,gato,cat,Good,apartamento,apartment,Bad,reloj,"watch, clock",Bad,abrigo,coat,Bad,verde,green,Bad,,
44,Spanish,3,14,tienda,store,Good,y,and,Good,chaqueta,jacket,Good,diferente,different,Good,camiseta,T-shirt,Bad,cinturón,belt,Bad,ese,that,Bad,perfecto,perfect,Bad,,
45,Spanish,3,15,casa,house,Good,hijo,son,Good,hermano,brother,Good,este,this,Good,falda,skirt,Bad,perro,dog,Bad,esposa,wife,Bad,caro,expensive,Bad,,
46,Spanish,4,1,bien,"ok, fine, well-to-do",Good,pregunta,question,Good,mexicana,mexican,Good,cansado,"tired, made … tired, tired oneself out",Good,profesor,professor,Bad,universidad,"university, college",Bad,hasta mañana,see you tomorrow,Bad,problema,"problems, matter, trouble",Bad,,
47,Spanish,4,2,fácil,easy,Good,cubano,Cuban,Good,lees,"read, (you) are reading, (you) read",Good,libro,book,Good,usted,"you, you'll",Bad,regalo,gift,Bad,escuela,school,Bad,estudias,"(you) study, (?) have you been studyin, (?) do you study",Bad,,
48,Spanish,4,3,estudiar,to study,Good,examen,exam,Good,España,Spain,Good,leo,"I read, read, Leo",Good,señora,"ma'am, woman, lady",Bad,estás,"you are, are, you're",Bad,cansada,"tired, made … tired, tired oneself out",Bad,bolígrafo,pen,Bad,,
49,Spanish,4,4,comprendo,understand,Good,mucho,a lot,Good,estudiante,student,Good,cómo,"how's, what, how",Good,leer,to read,Bad,importante,important,Bad,nombre,name,Bad,medicina,medicine,Bad,,
50,Spanish,4,5,mexicano,Mexican,Good,escribo,"contribute, (I) write, (I) am writing",Good,me llamo,my name is,Good,cubana,Cuban,Good,americana,American,Bad,maestro,teacher,Bad,computadora,computer,Bad,escribes,"writing, (you) write, (?) are you writing",Bad,,
51,Spanish,4,6,estoy,"I'm, am, I am",Good,escribir,to write,Good,demasiado,too,Good,clase,class,Good,estudio,"(I) am studying, study, (I) study",Bad,buenas tardes,"good afternoon, good evening",Bad,hasta luego,"see you later, I'll see you later",Bad,americano,American,Bad,,
52,Spanish,4,7,señorita,"lady, miss, Ms.",Good,difícil,difficult,Good,bien,"ok, fine, well-to-do",Good,pregunta,question,Good,mexicana,mexican,Bad,cansado,"tired, made … tired, tired oneself out",Bad,profesor,professor,Bad,universidad,"university, college",Bad,,
53,Spanish,4,8,hasta mañana,see you tomorrow,Good,problema,"problems, matter, trouble",Good,fácil,easy,Good,cubano,Cuban,Good,lees,"read, (you) are reading, (you) read",Bad,libro,book,Bad,usted,"you, you'll",Bad,regalo,gift,Bad,,
54,Spanish,4,9,escuela,school,Good,estudias,"(you) study, (?) have you been studyin, (?) do you study",Good,estudiar,to study,Good,examen,exam,Good,España,Spain,Bad,leo,"I read, read, Leo",Bad,señora,"ma'am, woman, lady",Bad,estás,"you are, are, you're",Bad,,
55,Spanish,4,10,cansada,"tired, made … tired, tired oneself out",Good,bolígrafo,pen,Good,comprendo,understand,Good,mucho,a lot,Good,estudiante,student,Bad,cómo,"how's, what, how",Bad,leer,to read,Bad,importante,important,Bad,,
56,Spanish,4,11,nombre,name,Good,medicina,medicine,Good,mexicano,Mexican,Good,escribo,"contribute, (I) write, (I) am writing",Good,me llamo,my name is,Bad,cubana,Cuban,Bad,americana,American,Bad,maestro,teacher,Bad,,
57,Spanish,4,12,computadora,computer,Good,escribes,"writing, (you) write, (?) are you writing",Good,estoy,"I'm, am, I am",Good,escribir,to write,Good,demasiado,too,Bad,clase,class,Bad,estudio,"(I) am studying, study, (I) study",Bad,buenas tardes,"good afternoon, good evening",Bad,,
58,Spanish,4,13,hasta luego,"see you later, I'll see you later",Good,americano,American,Good,señorita,"lady, miss, Ms.",Good,difícil,difficult,Good,bien,"ok, fine, well-to-do",Bad,pregunta,question,Bad,mexicana,mexican,Bad,cansado,"tired, made … tired, tired oneself out",Bad,,
59,Spanish,4,14,profesor,professor,Good,universidad,"university, college",Good,hasta mañana,see you tomorrow,Good,problema,"problems, matter, trouble",Good,fácil,easy,Bad,cubano,Cuban,Bad,lees,"read, (you) are reading, (you) read",Bad,libro,book,Bad,,
60,Spanish,4,15,usted,"you, you'll",Good,regalo,gift,Good,escuela,school,Good,estudias,"(you) study, (?) have you been studyin, (?) do you study",Good,estudiar,to study,Bad,examen,exam,Bad,España,Spain,Bad,leo,"I read, read, Leo",Bad,,
61,Spanish,5,1,té,"tea, tea party",Good,ayuda,"help, (you-formal) help, (he/she/it) helps",Good,cuándo,when,Good,quiere,"mean, wants, (?) do you want",Good,hoy,"today, nowadays",Bad,más,"more, any more, most",Bad,ocupado,"busy, been on the game, concerned",Bad,usas,"(?) do you use, (?) are you using, (?) do you wear",Bad,,
62,Spanish,5,2,se llama,"(her) name is, (his) name is, (it) is called",Good,uso,"(I) am wearing, (I) am using, (I) use",Good,habla,"(he) is speaking, (?) does he speak, speaks",Good,martes,"Tuesday, Tuesdays",Good,favorito,favorite,Bad,viernes,"Friday, Fridays",Bad,fin de semana,weekend,Bad,cómo está,how's,Bad,,
63,Spanish,5,3,necesita,"(?) does she need, (you) need, (?) does he need",Good,banana,banana,Good,partido,"game, match, departed",Good,te llamas,"your name is, (?) is your name",Good,feliz,"happy, apt, felicitous",Bad,quieres,"(?) do you want, (you) want, (you) love",Bad,qué,"what, how",Bad,mal,"unwell, bad, ill",Bad,,
64,Spanish,5,4,fiesta,"party, holiday, don't",Good,hablar,"to speak, to talk, (to) talk about",Good,necesitas,"(you) need, (?) do you need, need",Good,mañana,"tomorrow, morning, future",Good,divertida,"funny, fun",Bad,miércoles,"Wednesday, Wednesdays",Bad,domingo,"Sunday, Sabbath, allowance",Bad,usar,"to use, to wear",Bad,,
65,Spanish,5,5,lunes,"Monday, Mondays",Good,divertido,fun,Good,fútbol,"soccer, football",Good,jueves,"Thursday, Thursdays",Good,francés,French,Bad,película,"movie, film",Bad,ocupada,busy,Bad,usa,"(she) is using, (he) is using, (?) does he wear",Bad,,
66,Spanish,5,6,concierto,"concert, (I) arrange, (I) agree",Good,béisbol,baseball,Good,semana,"week, allowance, pocket money",Good,disfruta,"(you) enjoy, (he) enjoys, (he) is enjoying",Good,estudia,"(you) study, (she) studies, (?) does he study",Bad,baile,"dance, dance!, dance hall",Bad,día,day,Bad,señor,"Mr., sir, gentleman",Bad,,
67,Spanish,5,7,sábado,"Saturday, Sabbath",Good,cumpleaños,"birthday, birthday party, birthdays",Good,té,"tea, tea party",Good,ayuda,"help, (you-formal) help, (he/she/it) helps",Good,cuándo,when,Bad,quiere,"mean, wants, (?) do you want",Bad,hoy,"today, nowadays",Bad,más,"more, any more, most",Bad,,
68,Spanish,5,8,ocupado,"busy, been on the game, concerned",Good,usas,"(?) do you use, (?) are you using, (?) do you wear",Good,se llama,"(her) name is, (his) name is, (it) is called",Good,uso,"(I) am wearing, (I) am using, (I) use",Good,habla,"(he) is speaking, (?) does he speak, speaks",Bad,martes,"Tuesday, Tuesdays",Bad,favorito,favorite,Bad,viernes,"Friday, Fridays",Bad,,
