group_id,language,level,group_number,word1,definition1,type1,word2,definition2,type2,word3,definition3,type3,word4,definition4,type4,word5,definition5,type5,word6,definition6,type6,word7,definition7,type7,word8,definition8,type8,scene,image
69,Spanish,5,9,fin de semana,weekend,Good,cómo está,how's,Good,necesita,"(?) does she need, (you) need, (?) does he need",Good,banana,banana,Good,partido,"game, match, departed",Bad,te llamas,"your name is, (?) is your name",Bad,feliz,"happy, apt, felicitous",Bad,quieres,"(?) do you want, (you) want, (you) love",Bad,,
70,Spanish,5,10,qué,"what, how",Good,mal,"unwell, bad, ill",Good,fiesta,"party, holiday, don't",Good,hablar,"to speak, to talk, (to) talk about",Good,necesitas,"(you) need, (?) do you need, need",Bad,mañana,"tomorrow, morning, future",Bad,divertida,"funny, fun",Bad,miércoles,"Wednesday, Wednesdays",Bad,,
71,Spanish,5,11,domingo,"Sunday, Sabbath, allowance",Good,usar,"to use, to wear",Good,lunes,"Monday, Mondays",Good,divertido,fun,Good,fútbol,"soccer, football",Bad,jueves,"Thursday, Thursdays",Bad,francés,French,Bad,película,"movie, film",Bad,,
72,Spanish,5,12,ocupada,busy,Good,usa,"(she) is using, (he) is using, (?) does he wear",Good,concierto,"concert, (I) arrange, (I) agree",Good,béisbol,baseball,Good,semana,"week, allowance, pocket money",Bad,disfruta,"(you) enjoy, (he) enjoys, (he) is enjoying",Bad,estudia,"(you) study, (she) studies, (?) does he study",Bad,baile,"dance, dance!, dance hall",Bad,,
73,Spanish,5,13,día,day,Good,señor,"Mr., sir, gentleman",Good,sábado,"Saturday, Sabbath",Good,cumpleaños,"birthday, birthday party, birthdays",Good,té,"tea, tea party",Bad,ayuda,"help, (you-formal) help, (he/she/it) helps",Bad,cuándo,when,Bad,quiere,"mean, wants, (?) do you want",Bad,,
74,Spanish,5,14,hoy,"today, nowadays",Good,más,"more, any more, most",Good,ocupado,"busy, been on the game, concerned",Good,usas,"(?) do you use, (?) are you using, (?) do you wear",Good,se llama,"(her) name is, (his) name is, (it) is called",Bad,uso,"(I) am wearing, (I) am using, (I) use",Bad,habla,"(he) is speaking, (?) does he speak, speaks",Bad,martes,"Tuesday, Tuesdays",Bad,,
75,Spanish,5,15,favorito,favorite,Good,viernes,"Friday, Fridays",Good,fin de semana,weekend,Good,cómo está,how's,Good,necesita,"(?) does she need, (you) need, (?) does he need",Bad,banana,banana,Bad,partido,"game, match, departed",Bad,te llamas,"your name is, (?) is your name",Bad,,
76,Spanish,6,1,ciudad,"city, town",Good,médica,"doctor, medical",Good,amigo,"friend, buddy, bud",Good,médico,doctor,Good,novio,"boyfriend, fiancé, groom",Bad,computadoras,computers,Bad,trabajas,"(?) have you been working, (?) do you work, you've worked",Bad,bibliotecas,"libraries, bookshelves, bookcase",Bad,,
77,Spanish,6,2,biblioteca,"library, bookcase, bookshelves",Good,vive,"(he) lives, live, (?) do you live",Good,Europa,Europe,Good,joven,"young, young man, young woman",Good,novia,"girlfriend, bride, fiancée",Bad,número,"number, act, constable",Bad,esta,this,Bad,oficina,office,Bad,,
78,Spanish,6,3,aprendo,"(I) am learning, learning, (I) learn",Good,cinco,"five, moment",Good,ser,"(to) be, be, made",Good,cuatro,"four, number four, four-stringed guitar",Good,clases,"classes, to have classes, classrooms",Bad,aprende,"(she) is learning, (he) learns, (she) learns",Bad,portugués,Portuguese,Bad,amiga,friend,Bad,,
79,Spanish,6,4,trabajar,to work,Good,aprender,"to learn, learning, learn",Good,beber,"to drink, drink, drinking",Good,trabaja,"work, (you) are working, (she) is working",Good,celular,"cell phone, cellphone, cell",Bad,fábrica,"factory, stonework",Bad,vino,"wine, (he/she/it/you) came, (he/she/it/you) arrived",Bad,ocho,"eight, number eight",Bad,,
80,Spanish,6,5,estudiantes,"students, university students, college students",Good,libros,books,Good,cero,"zero, nought, love",Good,camarera,"waitress, barmaid, maid",Good,maestra,teacher,Bad,preguntas,questions,Bad,Francia,France,Bad,vivir,"to live, live, (to) be alive",Bad,,
81,Spanish,6,6,Inglaterra,England,Good,camarero,"waiter, barman, bellboy",Good,quién,"who, who (singular), whom",Good,aprendes,"(?) are you learning, (you) learn, learn",Good,pueblo,"town, people, small town",Bad,trabajo,"work, (I) work, jobs",Bad,dirección,"direction, address, setting",Bad,bolígrafos,"pens, ballpoint pens",Bad,,
82,Spanish,6,7,comer,"to eat, eat, eating",Good,vives,"live, (?) do you live, (you) live",Good,ciudad,"city, town",Good,médica,"doctor, medical",Good,amigo,"friend, buddy, bud",Bad,médico,doctor,Bad,novio,"boyfriend, fiancé, groom",Bad,computadoras,computers,Bad,,
83,Spanish,6,8,trabajas,"(?) have you been working, (?) do you work, you've worked",Good,bibliotecas,"libraries, bookshelves, bookcase",Good,biblioteca,"library, bookcase, bookshelves",Good,vive,"(he) lives, live, (?) do you live",Good,Europa,Europe,Bad,joven,"young, young man, young woman",Bad,novia,"girlfriend, bride, fiancée",Bad,número,"number, act, constable",Bad,,
84,Spanish,6,9,esta,this,Good,oficina,office,Good,aprendo,"(I) am learning, learning, (I) learn",Good,cinco,"five, moment",Good,ser,"(to) be, be, made",Bad,cuatro,"four, number four, four-stringed guitar",Bad,clases,"classes, to have classes, classrooms",Bad,aprende,"(she) is learning, (he) learns, (she) learns",Bad,,
85,Spanish,6,10,portugués,Portuguese,Good,amiga,friend,Good,trabajar,to work,Good,aprender,"to learn, learning, learn",Good,beber,"to drink, drink, drinking",Bad,trabaja,"work, (you) are working, (she) is working",Bad,celular,"cell phone, cellphone, cell",Bad,fábrica,"factory, stonework",Bad,,
86,Spanish,6,11,vino,"wine, (he/she/it/you) came, (he/she/it/you) arrived",Good,ocho,"eight, number eight",Good,estudiantes,"students, university students, college students",Good,libros,books,Good,cero,"zero, nought, love",Bad,camarera,"waitress, barmaid, maid",Bad,maestra,teacher,Bad,preguntas,questions,Bad,,
87,Spanish,6,12,Francia,France,Good,vivir,"to live, live, (to) be alive",Good,Inglaterra,England,Good,camarero,"waiter, barman, bellboy",Good,quién,"who, who (singular), whom",Bad,aprendes,"(?) are you learning, (you) learn, learn",Bad,pueblo,"town, people, small town",Bad,trabajo,"work, (I) work, jobs",Bad,,
88,Spanish,6,13,dirección,"direction, address, setting",Good,bolígrafos,"pens, ballpoint pens",Good,comer,"to eat, eat, eating",Good,vives,"live, (?) do you live, (you) live",Good,ciudad,"city, town",Bad,médica,"doctor, medical",Bad,amigo,"friend, buddy, bud",Bad,médico,doctor,Bad,,
89,Spanish,6,14,novio,"boyfriend, fiancé, groom",Good,computadoras,computers,Good,trabajas,"(?) have you been working, (?) do you work, you've worked",Good,bibliotecas,"libraries, bookshelves, bookcase",Good,biblioteca,"library, bookcase, bookshelves",Bad,vive,"(he) lives, live, (?) do you live",Bad,Europa,Europe,Bad,joven,"young, young man, young woman",Bad,,
90,Spanish,6,15,novia,"girlfriend, bride, fiancée",Good,número,"number, act, constable",Good,esta,this,Good,oficina,office,Good,aprendo,"(I) am learning, learning, (I) learn",Bad,cinco,"five, moment",Bad,ser,"(to) be, be, made",Bad,cuatro,"four, number four, four-stringed guitar",Bad,,
91,Spanish,7,1,jefe,"boss, manager",Good,siete,"seven, number seven, tear",Good,baja,"turns down, goes down, low",Good,nuevo,"new, newer, newest",Good,enojado,"annoyed, mad, angry",Bad,contigo,with you,Bad,escribe,"(?) does she write, (he) is writing, (you) write",Bad,preocupado,"anxious, worried, concerned",Bad,,
92,Spanish,7,2,papá,"dad, father",Good,poco,"little, bit, a while",Good,alta,"tall, high",Good,aburrido,"boring, bored, uninteresting",Good,también,"also, too, as well",Bad,simpático,"nice, sympathetic, pleasant",Bad,inglesa,English,Bad,diez,ten,Bad,,
93,Spanish,7,3,seis,six,Good,por qué,"why, reason",Good,cuál,"what, which, which one",Good,hijos,"children, sons",Good,las,"your, the, their",Bad,alto,"tall, high, high ground",Bad,año,year,Bad,triste,"sad, dismal, gloomy",Bad,,
94,Spanish,7,4,española,Spanish,Good,escritorio,desk,Good,nueve,nine,Good,conmigo,with me,Good,contento,"happier, happy, glad",Bad,pequeña,"little, tiny, small",Bad,italiano,Italian,Bad,lee,"lees, (she) is reading, read",Bad,,
95,Spanish,7,5,bajo,short,Good,enfermo,"sick, ill",Good,qué tal,"how's, (?) how are you, how",Good,negocio,"business, store, deal",Good,emocionar,"move, moves",Bad,bonita,"nice, pretty, beautiful",Bad,los,"the, their, your",Bad,su,"his, her, your formal",Bad,,
96,Spanish,7,6,tener,"to have, have",Good,ahora,"now, a moment ago",Good,pequeño,"small , little ones, shorts",Good,secretario,"secretary, minister",Good,mensaje,"message, text",Bad,carta,"letter, card",Bad,mascota,"pets, pet, mascot",Bad,siempre,"always, providing (that), provided (that)",Bad,,
97,Spanish,7,7,correo electrónico,email,Good,simpática,nice,Good,jefe,"boss, manager",Good,siete,"seven, number seven, tear",Good,baja,"turns down, goes down, low",Bad,nuevo,"new, newer, newest",Bad,enojado,"annoyed, mad, angry",Bad,contigo,with you,Bad,,
98,Spanish,7,8,escribe,"(?) does she write, (he) is writing, (you) write",Good,preocupado,"anxious, worried, concerned",Good,papá,"dad, father",Good,poco,"little, bit, a while",Good,alta,"tall, high",Bad,aburrido,"boring, bored, uninteresting",Bad,también,"also, too, as well",Bad,simpático,"nice, sympathetic, pleasant",Bad,,
99,Spanish,7,9,inglesa,English,Good,diez,ten,Good,seis,six,Good,por qué,"why, reason",Good,cuál,"what, which, which one",Bad,hijos,"children, sons",Bad,las,"your, the, their",Bad,alto,"tall, high, high ground",Bad,,
100,Spanish,7,10,año,year,Good,triste,"sad, dismal, gloomy",Good,española,Spanish,Good,escritorio,desk,Good,nueve,nine,Bad,conmigo,with me,Bad,contento,"happier, happy, glad",Bad,pequeña,"little, tiny, small",Bad,,
101,Spanish,7,11,italiano,Italian,Good,lee,"lees, (she) is reading, read",Good,bajo,short,Good,enfermo,"sick, ill",Good,qué tal,"how's, (?) how are you, how",Bad,negocio,"business, store, deal",Bad,emocionar,"move, moves",Bad,bonita,"nice, pretty, beautiful",Bad,,
102,Spanish,7,12,los,"the, their, your",Good,su,"his, her, your formal",Good,tener,"to have, have",Good,ahora,"now, a moment ago",Good,pequeño,"small , little ones, shorts",Bad,secretario,"secretary, minister",Bad,mensaje,"message, text",Bad,carta,"letter, card",Bad,,
103,Spanish,7,13,mascota,"pets, pet, mascot",Good,siempre,"always, providing (that), provided (that)",Good,correo electrónico,email,Good,simpática,nice,Good,jefe,"boss, manager",Bad,siete,"seven, number seven, tear",Bad,baja,"turns down, goes down, low",Bad,nuevo,"new, newer, newest",Bad,,
104,Spanish,7,14,enojado,"annoyed, mad, angry",Good,contigo,with you,Good,escribe,"(?) does she write, (he) is writing, (you) write",Good,preocupado,"anxious, worried, concerned",Good,papá,"dad, father",Bad,poco,"little, bit, a while",Bad,alta,"tall, high",Bad,aburrido,"boring, bored, uninteresting",Bad,,
105,Spanish,7,15,también,"also, too, as well",Good,simpático,"nice, sympathetic, pleasant",Good,inglesa,English,Good,diez,ten,Good,seis,six,Bad,por qué,"why, reason",Bad,cuál,"what, which, which one",Bad,hijos,"children, sons",Bad,,
106,Spanish,8,1,unas,"some, a few, a",Good,sorprendido,"surprised, shocked",Good,interesantes,interesting,Good,somos,"we are, are, be",Good,ciudades,"cities, towns",Bad,bonitas,"nice, pretty, beautiful",Bad,un poco,"slightly, any, kind of",Bad,verdes,"green, green (plural), 000 peseta note",Bad,,
107,Spanish,8,2,pantalón,"trousers, pants",Good,mamá,"mom, mother",Good,jugador,player,Good,muchas,"many, a lot of, lots of",Good,ustedes,"you guys, you, you all",Bad,nosotras,"we, we (feminine), us",Bad,disfrutar,"to enjoy, enjoy",Bad,son,"(?) are they, are, (they) are",Bad,,
108,Spanish,8,3,necesitamos,"(?) do we need, (we) need, need",Good,te sientes,"(?) do you feel, (?) are you feeling, (you)  feel",Good,carteras,"purses, wallets, satchels",Good,mujeres,"women, wives",Good,otra vez,again,Bad,se siente,"(he) feels, (she) feels, (she) is feeling",Bad,usamos,"(we) used, (we) wear, (we) use",Bad,a veces,sometimes,Bad,,
109,Spanish,8,4,me siento,"I've been feeling (since), I feel, I'm feeling",Good,fines de semana,weekends,Good,nosotros,"we, us",Good,muchos,"lots of, a lot of, many",Good,cuánto,"how much, what, how long",Bad,hablamos,"(we) speak, (we) are talking, speak",Bad,nuevos,"new, newer, newest",Bad,estudiamos,"study, (we) study, (we) studied",Bad,,
110,Spanish,8,5,universidades,"universities, colleges",Good,hablan,"spoken, speaks, speak",Good,nunca,never,Good,hombres,men,Good,zapato,shoe,Bad,ellas,"they, them",Bad,cuántas,how many,Bad,señores,"men, gentlemen, sirs",Bad,,
111,Spanish,8,6,estudian,"(they) are studying, (they) study, investigate",Good,bonitos,"beautiful, nice, pretty",Good,grandes,"big, too big, large",Good,dormir,"to sleep, sleep, (to) fall asleep",Good,ellos,"they, them",Bad,bebé,baby,Bad,unos,"some, an, ones",Bad,vacaciones,"vacation, vacations",Bad,,
112,Spanish,8,7,nuevas,"new, newer, newest",Good,señoras,"ladies, Mrs.",Good,unas,"some, a few, a",Good,sorprendido,"surprised, shocked",Good,interesantes,interesting,Bad,somos,"we are, are, be",Bad,ciudades,"cities, towns",Bad,bonitas,"nice, pretty, beautiful",Bad,,
113,Spanish,8,8,un poco,"slightly, any, kind of",Good,verdes,"green, green (plural), 000 peseta note",Good,pantalón,"trousers, pants",Good,mamá,"mom, mother",Good,jugador,player,Bad,muchas,"many, a lot of, lots of",Bad,ustedes,"you guys, you, you all",Bad,nosotras,"we, we (feminine), us",Bad,,
114,Spanish,8,9,disfrutar,"to enjoy, enjoy",Good,son,"(?) are they, are, (they) are",Good,necesitamos,"(?) do we need, (we) need, need",Good,te sientes,"(?) do you feel, (?) are you feeling, (you)  feel",Good,carteras,"purses, wallets, satchels",Bad,mujeres,"women, wives",Bad,otra vez,again,Bad,se siente,"(he) feels, (she) feels, (she) is feeling",Bad,,
115,Spanish,8,10,usamos,"(we) used, (we) wear, (we) use",Good,a veces,sometimes,Good,me siento,"I've been feeling (since), I feel, I'm feeling",Good,fines de semana,weekends,Good,nosotros,"we, us",Bad,muchos,"lots of, a lot of, many",Bad,cuánto,"how much, what, how long",Bad,hablamos,"(we) speak, (we) are talking, speak",Bad,,
116,Spanish,8,11,nuevos,"new, newer, newest",Good,estudiamos,"study, (we) study, (we) studied",Good,universidades,"universities, colleges",Good,hablan,"spoken, speaks, speak",Good,nunca,never,Bad,hombres,men,Bad,zapato,shoe,Bad,ellas,"they, them",Bad,,
117,Spanish,8,12,cuántas,how many,Good,señores,"men, gentlemen, sirs",Good,estudian,"(they) are studying, (they) study, investigate",Good,bonitos,"beautiful, nice, pretty",Good,grandes,"big, too big, large",Bad,dormir,"to sleep, sleep, (to) fall asleep",Bad,ellos,"they, them",Bad,bebé,baby,Bad,,
118,Spanish,8,13,unos,"some, an, ones",Good,vacaciones,"vacation, vacations",Good,nuevas,"new, newer, newest",Good,señoras,"ladies, Mrs.",Good,unas,"some, a few, a",Bad,sorprendido,"surprised, shocked",Bad,interesantes,interesting,Bad,somos,"we are, are, be",Bad,,
119,Spanish,8,14,ciudades,"cities, towns",Good,bonitas,"nice, pretty, beautiful",Good,un poco,"slightly, any, kind of",Good,verdes,"green, green (plural), 000 peseta note",Good,pantalón,"trousers, pants",Bad,mamá,"mom, mother",Bad,jugador,player,Bad,muchas,"many, a lot of, lots of",Bad,,
120,Spanish,8,15,ustedes,"you guys, you, you all",Good,nosotras,"we, we (feminine), us",Good,disfrutar,"to enjoy, enjoy",Good,son,"(?) are they, are, (they) are",Good,necesitamos,"(?) do we need, (we) need, need",Bad,te sientes,"(?) do you feel, (?) are you feeling, (you)  feel",Bad,carteras,"purses, wallets, satchels",Bad,mujeres,"women, wives",Bad,,
121,Spanish,9,1,rojas,red,Good,mis,my,Good,lejos,"far, far away, by far",Good,derecha,"right, right hand, right-hand",Good,sándwiches,sandwiches,Bad,verano,"summer, summertime",Bad,estamos,"have been (since), (?) are we, (we) are",Bad,usan,"(they) use, (they) are wearing, wear",Bad,,
122,Spanish,9,2,tomar,"to take, (to) take in, (to) have",Good,casas,"houses, homes, you quash",Good,comida,"eaten, food, meal",Good,metro,"meters, meter, subway",Good,restaurantes,restaurants,Bad,correos electrónicos,emails,Bad,ir,"to go, (to) go, (to) go out",Bad,parada,"stops, stop, caught",Bad,,
123,Spanish,9,3,comemos,"(we) eat, (we) are eating, (?) do you eat",Good,izquierda,left,Good,caminar,"to walk, walk",Good,cerca de,close to,Good,quieren,"(they) want, (?) do you want, want",Bad,puerta,"door, gate",Bad,están,"you are, are, (they/you-plural) are",Bad,periódico,"newspaper, daily newspaper",Bad,,
124,Spanish,9,4,junto,"next, along, together",Good,estos,these,Good,vivimos,"live, (we) lived, (we) have lived",Good,estas,these,Good,pequeños,"little, small, young",Bad,viajar,"to travel, travel",Bad,estación,"station, stations, season",Bad,leemos,"(we) are reading, (we) read, read",Bad,,
125,Spanish,9,5,del,"of the, to the",Good,necesitan,"(you) need, (they) need, need",Good,pequeñas,"little, small, tiny",Good,arroz,rice,Good,tarde,"late, afternoon, evening",Bad,queremos,"want, (we) want, love",Bad,pollo,chicken,Bad,comen,"(?) do you eat, (?) are you eating, (they) eat",Bad,,
126,Spanish,9,6,sus,"your, his plural, her plural",Good,cerca,"close, near, nearby",Good,bueno,"well, all right, anyway",Good,al lado,next to,Good,playa,"beach, beaches",Bad,escribimos,"(we) wrote, write, (we) write",Bad,parque,"park, parks, parked",Bad,tus,"your, your (plural)",Bad,,
127,Spanish,9,7,al,"to the, with, your",Good,rojos,red,Good,rojas,red,Good,mis,my,Good,lejos,"far, far away, by far",Bad,derecha,"right, right hand, right-hand",Bad,sándwiches,sandwiches,Bad,verano,"summer, summertime",Bad,,
128,Spanish,9,8,estamos,"have been (since), (?) are we, (we) are",Good,usan,"(they) use, (they) are wearing, wear",Good,tomar,"to take, (to) take in, (to) have",Good,casas,"houses, homes, you quash",Good,comida,"eaten, food, meal",Bad,metro,"meters, meter, subway",Bad,restaurantes,restaurants,Bad,correos electrónicos,emails,Bad,,
129,Spanish,9,9,ir,"to go, (to) go, (to) go out",Good,parada,"stops, stop, caught",Good,comemos,"(we) eat, (we) are eating, (?) do you eat",Good,izquierda,left,Good,caminar,"to walk, walk",Bad,cerca de,close to,Bad,quieren,"(they) want, (?) do you want, want",Bad,puerta,"door, gate",Bad,,
130,Spanish,9,10,están,"you are, are, (they/you-plural) are",Good,periódico,"newspaper, daily newspaper",Good,junto,"next, along, together",Good,estos,these,Good,vivimos,"live, (we) lived, (we) have lived",Bad,estas,these,Bad,pequeños,"little, small, young",Bad,viajar,"to travel, travel",Bad,,
131,Spanish,9,11,estación,"station, stations, season",Good,leemos,"(we) are reading, (we) read, read",Good,del,"of the, to the",Good,necesitan,"(you) need, (they) need, need",Good,pequeñas,"little, small, tiny",Bad,arroz,rice,Bad,tarde,"late, afternoon, evening",Bad,queremos,"want, (we) want, love",Bad,,
132,Spanish,9,12,pollo,chicken,Good,comen,"(?) do you eat, (?) are you eating, (they) eat",Good,sus,"your, his plural, her plural",Good,cerca,"close, near, nearby",Good,bueno,"well, all right, anyway",Bad,al lado,next to,Bad,playa,"beach, beaches",Bad,escribimos,"(we) wrote, write, (we) write",Bad,,
133,Spanish,9,13,parque,"park, parks, parked",Good,tus,"your, your (plural)",Good,al,"to the, with, your",Good,rojos,red,Good,rojas,red,Bad,mis,my,Bad,lejos,"far, far away, by far",Bad,derecha,"right, right hand, right-hand",Bad,,
134,Spanish,9,14,sándwiches,sandwiches,Good,verano,"summer, summertime",Good,estamos,"have been (since), (?) are we, (we) are",Good,usan,"(they) use, (they) are wearing, wear",Good,tomar,"to take, (to) take in, (to) have",Bad,casas,"houses, homes, you quash",Bad,comida,"eaten, food, meal",Bad,metro,"meters, meter, subway",Bad,,
135,Spanish,9,15,restaurantes,restaurants,Good,correos electrónicos,emails,Good,ir,"to go, (to) go, (to) go out",Good,parada,"stops, stop, caught",Good,comemos,"(we) eat, (we) are eating, (?) do you eat",Bad,izquierda,left,Bad,caminar,"to walk, walk",Bad,cerca de,close to,Bad,,
136,Spanish,10,1,salen,"(they) go out, (they) leave, (?) do they leave",Good,viejo,"old, old man",Good,salir,"to leave, to go out, to come out",Good,piscina,"pool, swimming pool",Good,algo,"something, anything, a little",Bad,música,"music, composer, harmonica",Bad,sábados,"Saturdays, Saturday, Sabbath",Bad,cine,"theater, movie theater, cinema",Bad,,
137,Spanish,10,2,salimos,"(we) went out, (we) go out, leave",Good,abren,"drive, get, (they) are opening",Good,compramos,"(?) are we buying, (we) bought, (we) buy",Good,escriben,"(they) are writing, (?) do you write, (they) write",Good,chico,"boy, small",Bad,toma,"(she) takes, takes, (he) takes",Bad,perros,dogs,Bad,nadar,"to swim, swimming, swim",Bad,,
138,Spanish,10,3,correr,"to run, run, to race",Good,abrir,"to open, (to) open out, (to) open up",Good,noche,"night, evening",Good,jugar,"to play, (to) play with, (to) game",Good,todo,"all, whole, everybody",Bad,vas,"(you) go, go, (you) are going",Bad,beben,"(?) are they drinking, (they) drink, drinks",Bad,a menudo,often,Bad,,
139,Spanish,10,4,vamos,"let's, we're going, (we) are going",Good,me gusta,"(I) like, like",Good,voy,"go, I will leave, going",Good,media,"meant, average, thirty",Good,me encanta,love,Bad,mirar,"to look, (to) look at, (to) watch",Bad,chocolate,chocolate,Bad,abrimos,"(we) open, we, (we) opened",Bad,,
140,Spanish,10,5,viven,"(?) do you live, (they) live, are living",Good,va,"is, there is going to, (she) goes",Good,te encanta,"(?) do you love, love",Good,van,"(you) go, go, (they) will",Good,televisión,"television, TV",Bad,leen,"(they) read, (you) are reading, (?) do you read",Bad,te gusta,"(you) like, (?) do you like, you",Bad,pastel,cake,Bad,,
141,Spanish,10,6,aprenden,"(they) learn, (they) are learning, (?) are you learning",Good,dibujar,"to draw, draw, to sketch",Good,trabajamos,"work, (we) worked, (we) work",Good,porque,because,Good,días,days,Bad,compran,"(they) buy, get, (they) are buying",Bad,aprendemos,"(we) learn, learn, (we) are learning",Bad,pero,"but, only",Bad,,
