group_id,language,level,group_number,word1,definition1,type1,word2,definition2,type2,word3,definition3,type3,word4,definition4,type4,word5,definition5,type5,word6,definition6,type6,word7,definition7,type7,word8,definition8,type8,scene,image
142,Spanish,10,7,tomamos,"(?) should we have, made, we're drinking",Good,trabajan,"(?) do they work, work, they've worked",Good,salen,"(they) go out, (they) leave, (?) do they leave",Good,viejo,"old, old man",Good,salir,"to leave, to go out, to come out",Bad,piscina,"pool, swimming pool",Bad,algo,"something, anything, a little",Bad,música,"music, composer, harmonica",Bad,,
143,Spanish,10,8,sábados,"Saturdays, Saturday, Sabbath",Good,cine,"theater, movie theater, cinema",Good,salimos,"(we) went out, (we) go out, leave",Good,abren,"drive, get, (they) are opening",Good,compramos,"(?) are we buying, (we) bought, (we) buy",Bad,escriben,"(they) are writing, (?) do you write, (they) write",Bad,chico,"boy, small",Bad,toma,"(she) takes, takes, (he) takes",Bad,,
144,Spanish,10,9,perros,dogs,Good,nadar,"to swim, swimming, swim",Good,correr,"to run, run, to race",Good,abrir,"to open, (to) open out, (to) open up",Good,noche,"night, evening",Bad,jugar,"to play, (to) play with, (to) game",Bad,todo,"all, whole, everybody",Bad,vas,"(you) go, go, (you) are going",Bad,,
145,Spanish,10,10,beben,"(?) are they drinking, (they) drink, drinks",Good,a menudo,often,Good,vamos,"let's, we're going, (we) are going",Good,me gusta,"(I) like, like",Good,voy,"go, I will leave, going",Bad,media,"meant, average, thirty",Bad,me encanta,love,Bad,mirar,"to look, (to) look at, (to) watch",Bad,,
146,Spanish,10,11,chocolate,chocolate,Good,abrimos,"(we) open, we, (we) opened",Good,viven,"(?) do you live, (they) live, are living",Good,va,"is, there is going to, (she) goes",Good,te encanta,"(?) do you love, love",Bad,van,"(you) go, go, (they) will",Bad,televisión,"television, TV",Bad,leen,"(they) read, (you) are reading, (?) do you read",Bad,,
147,Spanish,10,12,te gusta,"(you) like, (?) do you like, you",Good,pastel,cake,Good,aprenden,"(they) learn, (they) are learning, (?) are you learning",Good,dibujar,"to draw, draw, to sketch",Good,trabajamos,"work, (we) worked, (we) work",Bad,porque,because,Bad,días,days,Bad,compran,"(they) buy, get, (they) are buying",Bad,,
148,Spanish,10,13,aprendemos,"(we) learn, learn, (we) are learning",Good,pero,"but, only",Good,tomamos,"(?) should we have, made, we're drinking",Good,trabajan,"(?) do they work, work, they've worked",Good,salen,"(they) go out, (they) leave, (?) do they leave",Bad,viejo,"old, old man",Bad,salir,"to leave, to go out, to come out",Bad,piscina,"pool, swimming pool",Bad,,
149,Spanish,10,14,algo,"something, anything, a little",Good,música,"music, composer, harmonica",Good,sábados,"Saturdays, Saturday, Sabbath",Good,cine,"theater, movie theater, cinema",Good,salimos,"(we) went out, (we) go out, leave",Bad,abren,"drive, get, (they) are opening",Bad,compramos,"(?) are we buying, (we) bought, (we) buy",Bad,escriben,"(they) are writing, (?) do you write, (they) write",Bad,,
150,Spanish,10,15,chico,"boy, small",Good,toma,"(she) takes, takes, (he) takes",Good,perros,dogs,Good,nadar,"to swim, swimming, swim",Good,correr,"to run, run, to race",Bad,abrir,"to open, (to) open out, (to) open up",Bad,noche,"night, evening",Bad,jugar,"to play, (to) play with, (to) game",Bad,,
151,Spanish,11,1,me levanto,(I) get up,Good,tenedor,fork,Good,cocina,"(he) is cooking, (you) cook, kitchen",Good,doce,"twelve, number twelve",Good,ventana,window,Bad,jardín,"garden, yard",Bad,domingos,"Sundays, Sunday, Sabbath",Bad,patata,potato,Bad,,
152,Spanish,11,2,bebida,drink,Good,sobre,"on, about, on top of",Good,tinto,red,Good,tienes que,"(you) need, (you) have to, (you) must",Good,silla,chair,Bad,tenemos,"we're having, (we) are, (?) do we have",Bad,cama,bed,Bad,plato,"dish, course, plate",Bad,,
153,Spanish,11,3,tengo que,"(I) need to, (I) have to, have",Good,otro,"other, another one, another",Good,limpiar,"to clean, (to) ice, (to) clear",Good,te levantas,"(you) get up, (you) are getting up, (?) do you get up",Good,hora,"hour, time",Bad,hay,"there is, there are, there's",Bad,debajo,under,Bad,se ducha,"(she) showers, (he) showers, showers",Bad,,
154,Spanish,11,4,tienen,"(they) are, (?) is there, make",Good,teléfonos,"phones, telephones",Good,nevera,"fridge, refrigerator",Good,moderno,"modern, fashionable",Good,planta,"plants, plant, floor",Bad,me ducho,"(I) shower, shower",Bad,tiene que,"(you) have to, (he) needs to, (she) must",Bad,dormitorio,"room, bedroom, dormitory",Bad,,
155,Spanish,11,5,once,"eleven, number eleven",Good,estantería,"bookcase, bookshelf, shelf",Good,cuchillo,knife,Good,celulares,cell phones,Good,menús,menus,Bad,se levanta,"(he) gets up, (?) does he get up, (?) are you getting up",Bad,botella,bottle,Bad,pintar,"to paint, to draw, paint",Bad,,
156,Spanish,11,6,puede traer,(?) can you bring,Good,a qué hora,"when, (?) what time",Good,cuchara,spoon,Good,te duchas,"(?) do you shower, (you) shower, (?) are you showering",Good,quisiera,"(I) would like, (I) wish, wanted",Bad,sala,"lounge, living room, room",Bad,frijol,"food, bean",Bad,cerveza,beer,Bad,,
157,Spanish,11,7,blanco,white,Good,habitación,"room, bedroom",Good,me levanto,(I) get up,Good,tenedor,fork,Good,cocina,"(he) is cooking, (you) cook, kitchen",Bad,doce,"twelve, number twelve",Bad,ventana,window,Bad,jardín,"garden, yard",Bad,,
158,Spanish,11,8,domingos,"Sundays, Sunday, Sabbath",Good,patata,potato,Good,bebida,drink,Good,sobre,"on, about, on top of",Good,tinto,red,Bad,tienes que,"(you) need, (you) have to, (you) must",Bad,silla,chair,Bad,tenemos,"we're having, (we) are, (?) do we have",Bad,,
159,Spanish,11,9,cama,bed,Good,plato,"dish, course, plate",Good,tengo que,"(I) need to, (I) have to, have",Good,otro,"other, another one, another",Good,limpiar,"to clean, (to) ice, (to) clear",Bad,te levantas,"(you) get up, (you) are getting up, (?) do you get up",Bad,hora,"hour, time",Bad,hay,"there is, there are, there's",Bad,,
160,Spanish,11,10,debajo,under,Good,se ducha,"(she) showers, (he) showers, showers",Good,tienen,"(they) are, (?) is there, make",Good,teléfonos,"phones, telephones",Good,nevera,"fridge, refrigerator",Bad,moderno,"modern, fashionable",Bad,planta,"plants, plant, floor",Bad,me ducho,"(I) shower, shower",Bad,,
161,Spanish,11,11,tiene que,"(you) have to, (he) needs to, (she) must",Good,dormitorio,"room, bedroom, dormitory",Good,once,"eleven, number eleven",Good,estantería,"bookcase, bookshelf, shelf",Good,cuchillo,knife,Bad,celulares,cell phones,Bad,menús,menus,Bad,se levanta,"(he) gets up, (?) does he get up, (?) are you getting up",Bad,,
162,Spanish,11,12,botella,bottle,Good,pintar,"to paint, to draw, paint",Good,puede traer,(?) can you bring,Good,a qué hora,"when, (?) what time",Good,cuchara,spoon,Bad,te duchas,"(?) do you shower, (you) shower, (?) are you showering",Bad,quisiera,"(I) would like, (I) wish, wanted",Bad,sala,"lounge, living room, room",Bad,,
163,Spanish,11,13,frijol,"food, bean",Good,cerveza,beer,Good,blanco,white,Good,habitación,"room, bedroom",Good,me levanto,(I) get up,Bad,tenedor,fork,Bad,cocina,"(he) is cooking, (you) cook, kitchen",Bad,doce,"twelve, number twelve",Bad,,
164,Spanish,11,14,ventana,window,Good,jardín,"garden, yard",Good,domingos,"Sundays, Sunday, Sabbath",Good,patata,potato,Good,bebida,drink,Bad,sobre,"on, about, on top of",Bad,tinto,red,Bad,tienes que,"(you) need, (you) have to, (you) must",Bad,,
165,Spanish,11,15,silla,chair,Good,tenemos,"we're having, (we) are, (?) do we have",Good,cama,bed,Good,plato,"dish, course, plate",Good,tengo que,"(I) need to, (I) have to, have",Bad,otro,"other, another one, another",Bad,limpiar,"to clean, (to) ice, (to) clear",Bad,te levantas,"(you) get up, (you) are getting up, (?) do you get up",Bad,,
166,Spanish,12,1,en efectivo,with cash,Good,felices,happy,Good,postre,dessert,Good,quince,"fifteen, (number) fifteen",Good,sopa,soup,Bad,dieciocho,"eighteen, number eighteen",Bad,mayor,"elderly, old, biggest",Bad,padres,"parents, fathers",Bad,,
167,Spanish,12,2,le gusta,"(he) likes, likes, (?) do you like",Good,ti,"you, yourself",Good,diecinueve,"nineteen, number nineteen",Good,talla,"size, carve",Good,escuchar,"hear, (to) listen, (to) listen to",Bad,cierra,"(you) close, (?) does it close, lock",Bad,mí,me,Bad,tristes,sad,Bad,,
168,Spanish,12,3,baloncesto,basketball,Good,emocionados,excited,Good,cuesta,"is, it's hard, (it) is",Good,dólar,dollar,Good,nos gusta,"(we) like, like",Bad,nos encanta,"we love, love",Bad,deporte,"sport, sports",Bad,diecisiete,"seventeen, number seventeen",Bad,,
169,Spanish,12,4,dieciséis,sixteen,Good,menor,"little, younger, youngest",Good,frito,"fried, fry",Good,cuestan,"(they) cost, (?) do they cost, are",Good,catorce,fourteen,Bad,precio,"price, charge, deal",Bad,probador,fitting room,Bad,trece,"thirteen, (number) thirteen",Bad,,
170,Spanish,12,5,guitarra,guitar,Good,peso,"(I) weigh out, shot, weight",Good,tocar,"to play, to touch, (to) touch",Good,me puedo probar,(?) can I try on,Good,marido,husband,Bad,le encanta,"loves, (he) loves, (?) do you love",Bad,películas,"movies, films",Bad,se llaman,"(?) are the names of, their names are, (they) are called",Bad,,
171,Spanish,12,6,veinte,"twenty, (number) twenty",Good,nuestro,"our, ours",Good,familias,families,Good,abre,"(it) opens, (?) does it open, open",Good,tarjeta de crédito,"credit card, credit",Bad,conciertos,"concerts, concert",Bad,buscar,"to look for, (to) look for, (to) look up",Bad,nervioso,"nervous, tense",Bad,,
172,Spanish,12,7,piano,piano,Good,de compras,shopping,Good,en efectivo,with cash,Good,felices,happy,Good,postre,dessert,Bad,quince,"fifteen, (number) fifteen",Bad,sopa,soup,Bad,dieciocho,"eighteen, number eighteen",Bad,,
173,Spanish,12,8,mayor,"elderly, old, biggest",Good,padres,"parents, fathers",Good,le gusta,"(he) likes, likes, (?) do you like",Good,ti,"you, yourself",Good,diecinueve,"nineteen, number nineteen",Bad,talla,"size, carve",Bad,escuchar,"hear, (to) listen, (to) listen to",Bad,cierra,"(you) close, (?) does it close, lock",Bad,,
174,Spanish,12,9,mí,me,Good,tristes,sad,Good,baloncesto,basketball,Good,emocionados,excited,Good,cuesta,"is, it's hard, (it) is",Bad,dólar,dollar,Bad,nos gusta,"(we) like, like",Bad,nos encanta,"we love, love",Bad,,
175,Spanish,12,10,deporte,"sport, sports",Good,diecisiete,"seventeen, number seventeen",Good,dieciséis,sixteen,Good,menor,"little, younger, youngest",Good,frito,"fried, fry",Bad,cuestan,"(they) cost, (?) do they cost, are",Bad,catorce,fourteen,Bad,precio,"price, charge, deal",Bad,,
176,Spanish,12,11,probador,fitting room,Good,trece,"thirteen, (number) thirteen",Good,guitarra,guitar,Good,peso,"(I) weigh out, shot, weight",Good,tocar,"to play, to touch, (to) touch",Bad,me puedo probar,(?) can I try on,Bad,marido,husband,Bad,le encanta,"loves, (he) loves, (?) do you love",Bad,,
177,Spanish,12,12,películas,"movies, films",Good,se llaman,"(?) are the names of, their names are, (they) are called",Good,veinte,"twenty, (number) twenty",Good,nuestro,"our, ours",Good,familias,families,Bad,abre,"(it) opens, (?) does it open, open",Bad,tarjeta de crédito,"credit card, credit",Bad,conciertos,"concerts, concert",Bad,,
178,Spanish,12,13,buscar,"to look for, (to) look for, (to) look up",Good,nervioso,"nervous, tense",Good,piano,piano,Good,de compras,shopping,Good,en efectivo,with cash,Bad,felices,happy,Bad,postre,dessert,Bad,quince,"fifteen, (number) fifteen",Bad,,
179,Spanish,12,14,sopa,soup,Good,dieciocho,"eighteen, number eighteen",Good,mayor,"elderly, old, biggest",Good,padres,"parents, fathers",Good,le gusta,"(he) likes, likes, (?) do you like",Bad,ti,"you, yourself",Bad,diecinueve,"nineteen, number nineteen",Bad,talla,"size, carve",Bad,,
180,Spanish,12,15,escuchar,"hear, (to) listen, (to) listen to",Good,cierra,"(you) close, (?) does it close, lock",Good,mí,me,Good,tristes,sad,Good,baloncesto,basketball,Bad,emocionados,excited,Bad,cuesta,"is, it's hard, (it) is",Bad,dólar,dollar,Bad,,
181,Spanish,13,1,limpio,"wash, clearer, I am cleaning",Good,montar,"riding, (to) ride, ride",Good,amarillo,yellow,Good,tiempo,"time, to play for time, weather",Good,ayudar,"help, assist, helping",Bad,abierto,"made, open, raised",Bad,sucio,dirty,Bad,tele,"TV, television, telly",Bad,,
182,Spanish,13,2,llamar,"calling, hails, telephone",Good,responsable,"responsible, reliable",Good,usualmente,"usually, normally",Good,ver,"saw, (to) look, watching",Good,gente,"people, good, kind",Bad,para él,in his opinion,Bad,rubio,blond,Bad,a nosotros,us,Bad,,
183,Spanish,13,3,zoológico,zoo,Good,amar,"(to) love, love",Good,caballo,"horse, horses",Good,país,"country, land",Good,pasar,"passing, go, spending",Bad,a él,he,Bad,perezoso,lazy,Bad,parte,"part, leaves, some",Bad,,
184,Spanish,13,4,pueblos,"towns, peoples, small town",Good,visitar,"(to) visit, visiting, visit",Good,inteligentes,"intelligent, smart",Good,pelota,ball,Good,normalmente,"normally, usually",Bad,les gusta,"(?) do they like, (they) like, like",Bad,moreno,"darker, dark-haired, brunette",Bad,les encanta,"(?) do they love, (they) love, loves",Bad,,
185,Spanish,13,5,persona,person,Good,conozco,"know, I'm familiar with, (I) know",Good,guapo,"good-looking, handsome, dressed-up",Good,conoces,"(you) know, (?) are you familiar with, (?) have you known",Good,aquel,that,Bad,estudioso,studious,Bad,negro,black,Bad,conocer,"to meet, know, (to) know",Bad,,
186,Spanish,13,6,río,"Rio, (I) am laughing, river",Good,adulto,adult,Good,cuántos años,how old,Good,a mí,"i, me",Good,tenis,"tennis, plimsoll, running shoe",Bad,para ella,in her opinion,Bad,a ti,you,Bad,enseñar,"(to) teach, teach, taught",Bad,,
187,Spanish,13,7,alguno,"any, some (people), one",Good,lugar,"location, place, stood",Good,limpio,"wash, clearer, I am cleaning",Good,montar,"riding, (to) ride, ride",Good,amarillo,yellow,Bad,tiempo,"time, to play for time, weather",Bad,ayudar,"help, assist, helping",Bad,abierto,"made, open, raised",Bad,,
188,Spanish,13,8,sucio,dirty,Good,tele,"TV, television, telly",Good,llamar,"calling, hails, telephone",Good,responsable,"responsible, reliable",Good,usualmente,"usually, normally",Bad,ver,"saw, (to) look, watching",Bad,gente,"people, good, kind",Bad,para él,in his opinion,Bad,,
189,Spanish,13,9,rubio,blond,Good,a nosotros,us,Good,zoológico,zoo,Good,amar,"(to) love, love",Good,caballo,"horse, horses",Bad,país,"country, land",Bad,pasar,"passing, go, spending",Bad,a él,he,Bad,,
190,Spanish,13,10,perezoso,lazy,Good,parte,"part, leaves, some",Good,pueblos,"towns, peoples, small town",Good,visitar,"(to) visit, visiting, visit",Good,inteligentes,"intelligent, smart",Bad,pelota,ball,Bad,normalmente,"normally, usually",Bad,les gusta,"(?) do they like, (they) like, like",Bad,,
191,Spanish,13,11,moreno,"darker, dark-haired, brunette",Good,les encanta,"(?) do they love, (they) love, loves",Good,persona,person,Good,conozco,"know, I'm familiar with, (I) know",Good,guapo,"good-looking, handsome, dressed-up",Bad,conoces,"(you) know, (?) are you familiar with, (?) have you known",Bad,aquel,that,Bad,estudioso,studious,Bad,,
192,Spanish,13,12,negro,black,Good,conocer,"to meet, know, (to) know",Good,río,"Rio, (I) am laughing, river",Good,adulto,adult,Good,cuántos años,how old,Bad,a mí,"i, me",Bad,tenis,"tennis, plimsoll, running shoe",Bad,para ella,in her opinion,Bad,,
193,Spanish,13,13,a ti,you,Good,enseñar,"(to) teach, teach, taught",Good,alguno,"any, some (people), one",Good,lugar,"location, place, stood",Good,limpio,"wash, clearer, I am cleaning",Bad,montar,"riding, (to) ride, ride",Bad,amarillo,yellow,Bad,tiempo,"time, to play for time, weather",Bad,,
194,Spanish,13,14,ayudar,"help, assist, helping",Good,abierto,"made, open, raised",Good,sucio,dirty,Good,tele,"TV, television, telly",Good,llamar,"calling, hails, telephone",Bad,responsable,"responsible, reliable",Bad,usualmente,"usually, normally",Bad,ver,"saw, (to) look, watching",Bad,,
195,Spanish,13,15,gente,"people, good, kind",Good,para él,in his opinion,Good,rubio,blond,Good,a nosotros,us,Good,zoológico,zoo,Bad,amar,"(to) love, love",Bad,caballo,"horse, horses",Bad,país,"country, land",Bad,,
196,Spanish,14,1,me ama,(she) loves me,Good,alemán,German,Good,idioma,language,Good,veinticinco,twenty-five,Good,me enseña,"(she) is teaching me, (he) teaches me, (he) is teaching me",Bad,nos escuchan,(they) listen to us,Bad,me llaman,(they) call me,Bad,jugos,juices,Bad,,
197,Spanish,14,2,calor,"hot, warm, heat",Good,veintitrés,twenty-three,Good,te necesito,(I) need you,Good,pizza,pizza,Good,haces,"(you) make, (?) are you doing, made",Bad,veintiuno,"twenty-one, twenty first",Bad,largo,long,Bad,curso,"course, class, grade",Bad,,
198,Spanish,14,3,me escucha,"(he) listens to me, (she) listens to me, (you) listen to me",Good,nos compra,"(he) buys us, (she) buys us",Good,me compra,"(she) buys me, (he) is buying me, (he) buys me",Good,puesto,"(I) have on, put, on",Good,de verdad,"real, for real, really",Bad,hambre,"hunger, hungry",Bad,nos llamas,call us,Bad,nos,"we, for us, ourselves",Bad,,
199,Spanish,14,4,sueño,"tired, dream, sleepy",Good,nos visita,"(she) is visiting us, (he) visits us, (he) is visiting us",Good,señoritas,"ladies, girls, young ladies",Good,miedo,"scared, fear, afraid",Good,te compra,"(she) buys you, (he) buys you",Bad,te llamamos,(we) call you,Bad,me conoce,"(he) knows me, (you) know me, (she) knows me",Bad,te,"your, you, yourself",Bad,,
200,Spanish,14,5,frío,"cold, (I) fry, (I) waste",Good,veinticuatro,twenty-four,Good,animal,animal,Good,ganas,"(you) win, (you) earn, make",Good,muñeca,"doll, wrist",Bad,jóvenes,"young, young people, young women",Bad,me,"myself, I, me",Bad,almuerzo,"lunch, (I) eat lunch",Bad,,
201,Spanish,14,6,te visitan,(they) visit you,Good,nos ayudan,(they) help us,Good,te conozco,(I) know you,Good,veintidós,twenty-two,Good,veintiún,twenty-one,Bad,me ayudas,"(you) help me, (?) can you help me, (?) will you help me",Bad,nos conocen,"(they) know us, they've known us",Bad,me necesita,"(she) needs me, (he) needs me",Bad,,
202,Spanish,14,7,bailar,"(to) dance, how to dance, dancing",Good,sed,"thirsty, thirst",Good,me ama,(she) loves me,Good,alemán,German,Good,idioma,language,Bad,veinticinco,twenty-five,Bad,me enseña,"(she) is teaching me, (he) teaches me, (he) is teaching me",Bad,nos escuchan,(they) listen to us,Bad,,
203,Spanish,14,8,me llaman,(they) call me,Good,jugos,juices,Good,calor,"hot, warm, heat",Good,veintitrés,twenty-three,Good,te necesito,(I) need you,Bad,pizza,pizza,Bad,haces,"(you) make, (?) are you doing, made",Bad,veintiuno,"twenty-one, twenty first",Bad,,
204,Spanish,14,9,largo,long,Good,curso,"course, class, grade",Good,me escucha,"(he) listens to me, (she) listens to me, (you) listen to me",Good,nos compra,"(he) buys us, (she) buys us",Good,me compra,"(she) buys me, (he) is buying me, (he) buys me",Bad,puesto,"(I) have on, put, on",Bad,de verdad,"real, for real, really",Bad,hambre,"hunger, hungry",Bad,,
205,Spanish,14,10,nos llamas,call us,Good,nos,"we, for us, ourselves",Good,sueño,"tired, dream, sleepy",Good,nos visita,"(she) is visiting us, (he) visits us, (he) is visiting us",Good,señoritas,"ladies, girls, young ladies",Bad,miedo,"scared, fear, afraid",Bad,te compra,"(she) buys you, (he) buys you",Bad,te llamamos,(we) call you,Bad,,
206,Spanish,14,11,me conoce,"(he) knows me, (you) know me, (she) knows me",Good,te,"your, you, yourself",Good,frío,"cold, (I) fry, (I) waste",Good,veinticuatro,twenty-four,Good,animal,animal,Bad,ganas,"(you) win, (you) earn, make",Bad,muñeca,"doll, wrist",Bad,jóvenes,"young, young people, young women",Bad,,
207,Spanish,14,12,me,"myself, I, me",Good,almuerzo,"lunch, (I) eat lunch",Good,te visitan,(they) visit you,Good,nos ayudan,(they) help us,Good,te conozco,(I) know you,Bad,veintidós,twenty-two,Bad,veintiún,twenty-one,Bad,me ayudas,"(you) help me, (?) can you help me, (?) will you help me",Bad,,
208,Spanish,14,13,nos conocen,"(they) know us, they've known us",Good,me necesita,"(she) needs me, (he) needs me",Good,bailar,"(to) dance, how to dance, dancing",Good,sed,"thirsty, thirst",Good,me ama,(she) loves me,Bad,alemán,German,Bad,idioma,language,Bad,veinticinco,twenty-five,Bad,,
209,Spanish,14,14,me enseña,"(she) is teaching me, (he) teaches me, (he) is teaching me",Good,nos escuchan,(they) listen to us,Good,me llaman,(they) call me,Good,jugos,juices,Good,calor,"hot, warm, heat",Bad,veintitrés,twenty-three,Bad,te necesito,(I) need you,Bad,pizza,pizza,Bad,,
210,Spanish,14,15,haces,"(you) make, (?) are you doing, made",Good,veintiuno,"twenty-one, twenty first",Good,largo,long,Good,curso,"course, class, grade",Good,me escucha,"(he) listens to me, (she) listens to me, (you) listen to me",Bad,nos compra,"(he) buys us, (she) buys us",Bad,me compra,"(she) buys me, (he) is buying me, (he) buys me",Bad,puesto,"(I) have on, put, on",Bad,,
211,Spanish,15,1,almorzar,"to have lunch, (to) have elevenses, (to) have a mid-morning snack",Good,me pongo,"(I) am putting on, I'm putting on, (I) put on",Good,empezamos,"(we) started, begin, (we) start",Good,vuelves,"(you) come back, (you) are going back, (you) return",Good,sale,"departs, issues, (he) is leaving",Bad,cierras,"(?) do you close, (?) can you close, (you) are closing",Bad,antes,"before, previously, first",Bad,almuerzan,"(they) eat lunch, (they) are having lunch, (you) have lunch",Bad,,
212,Spanish,15,2,poder,to be able to,Good,puedo,"(I) can, can, may I",Good,cena,"dinner, supper",Good,levantarse,"to get up, (to) take (oneself), (to) pinch (oneself)",Good,hago,"made, (I) make, make",Bad,prueban,"try, touch, (they) try",Bad,te pones,"(you) put on, (you) wear, (?) are you putting on",Bad,vuelven,"again, (they) are going back, (you) go back",Bad,,
213,Spanish,15,3,empiezo,"(I) am starting, (I) start, start",Good,pruebo,"try, touch, essay",Good,solo,"by itself, by myself, by yourself",Good,entiendo,"(I) can understand, understand, get",Good,cada,"every, each",Bad,se pone,"(he) puts on, (she) puts on, (?) is she putting on",Bad,después,"after, next, afterward",Bad,cosa,thing,Bad,,
