group_id,language,level,group_number,word1,definition1,type1,word2,definition2,type2,word3,definition3,type3,word4,definition4,type4,word5,definition5,type5,word6,definition6,type6,word7,definition7,type7,word8,definition8,type8,scene,image
214,Spanish,15,4,hacer,"to do, (to) do, (to) make",Good,ponerse,"to put on, (to) take (oneself), (to) fit (oneself)",Good,almorzamos,"(we) eat lunch, (we) have lunch, (we) are having lunch",Good,empezar,"to start, (to) begin, (to) open",Good,podemos,"can, (?) can we, (we) can",Bad,empiezan,"(they) are starting, (they) start, start",Bad,volver,"to go back, to return, come back",Bad,puede,"(I) may, (?) could you, (?) can you",Bad,,
215,Spanish,15,5,tarea,"homework, assignment, task",Good,diario,"paper, daily, newspaper",Good,empieza,"begin, (?) does it start, (it) begins",Good,tomo,"(I) drink, drink, (I) am taking",Good,cerrar,"to close, (to) close up, (to) close down",Bad,salgo,"(I) leave, I'm leaving, leaving",Bad,ducharse,"(to) shower, (to) take a shower, shower",Bad,volvemos,"(we) are going back, (we) return, (we) go",Bad,,
216,Spanish,15,6,semanas,"weeks, allowances, pocket money",Good,probamos,"(we) try, (we) are trying, try",Good,cerramos,"(we) closed, (we) close, (we) lock",Good,almuerzas,"(?) are you having lunch, (?) do you have lunch, lunch",Good,probar,"to try, (to) try on, (to) prove",Bad,desayuno,"breakfast, (I) eat breakfast",Bad,pueden,"(they) can, (you) could, may",Bad,prueba,"try, touch, quiz",Bad,,
217,Spanish,15,7,cierran,"(they) close, (you) are closing, close",Good,temprano,early,Good,almorzar,"to have lunch, (to) have elevenses, (to) have a mid-morning snack",Good,me pongo,"(I) am putting on, I'm putting on, (I) put on",Good,empezamos,"(we) started, begin, (we) start",Bad,vuelves,"(you) come back, (you) are going back, (you) return",Bad,sale,"departs, issues, (he) is leaving",Bad,cierras,"(?) do you close, (?) can you close, (you) are closing",Bad,,
218,Spanish,15,8,antes,"before, previously, first",Good,almuerzan,"(they) eat lunch, (they) are having lunch, (you) have lunch",Good,poder,to be able to,Good,puedo,"(I) can, can, may I",Good,cena,"dinner, supper",Bad,levantarse,"to get up, (to) take (oneself), (to) pinch (oneself)",Bad,hago,"made, (I) make, make",Bad,prueban,"try, touch, (they) try",Bad,,
219,Spanish,15,9,te pones,"(you) put on, (you) wear, (?) are you putting on",Good,vuelven,"again, (they) are going back, (you) go back",Good,empiezo,"(I) am starting, (I) start, start",Good,pruebo,"try, touch, essay",Good,solo,"by itself, by myself, by yourself",Bad,entiendo,"(I) can understand, understand, get",Bad,cada,"every, each",Bad,se pone,"(he) puts on, (she) puts on, (?) is she putting on",Bad,,
220,Spanish,15,10,después,"after, next, afterward",Good,cosa,thing,Good,hacer,"to do, (to) do, (to) make",Good,ponerse,"to put on, (to) take (oneself), (to) fit (oneself)",Good,almorzamos,"(we) eat lunch, (we) have lunch, (we) are having lunch",Bad,empezar,"to start, (to) begin, (to) open",Bad,podemos,"can, (?) can we, (we) can",Bad,empiezan,"(they) are starting, (they) start, start",Bad,,
221,Spanish,15,11,volver,"to go back, to return, come back",Good,puede,"(I) may, (?) could you, (?) can you",Good,tarea,"homework, assignment, task",Good,diario,"paper, daily, newspaper",Good,empieza,"begin, (?) does it start, (it) begins",Bad,tomo,"(I) drink, drink, (I) am taking",Bad,cerrar,"to close, (to) close up, (to) close down",Bad,salgo,"(I) leave, I'm leaving, leaving",Bad,,
222,Spanish,15,12,ducharse,"(to) shower, (to) take a shower, shower",Good,volvemos,"(we) are going back, (we) return, (we) go",Good,semanas,"weeks, allowances, pocket money",Good,probamos,"(we) try, (we) are trying, try",Good,cerramos,"(we) closed, (we) close, (we) lock",Bad,almuerzas,"(?) are you having lunch, (?) do you have lunch, lunch",Bad,probar,"to try, (to) try on, (to) prove",Bad,desayuno,"breakfast, (I) eat breakfast",Bad,,
223,Spanish,15,13,pueden,"(they) can, (you) could, may",Good,prueba,"try, touch, quiz",Good,cierran,"(they) close, (you) are closing, close",Good,temprano,early,Good,almorzar,"to have lunch, (to) have elevenses, (to) have a mid-morning snack",Bad,me pongo,"(I) am putting on, I'm putting on, (I) put on",Bad,empezamos,"(we) started, begin, (we) start",Bad,vuelves,"(you) come back, (you) are going back, (you) return",Bad,,
224,Spanish,15,14,sale,"departs, issues, (he) is leaving",Good,cierras,"(?) do you close, (?) can you close, (you) are closing",Good,antes,"before, previously, first",Good,almuerzan,"(they) eat lunch, (they) are having lunch, (you) have lunch",Good,poder,to be able to,Bad,puedo,"(I) can, can, may I",Bad,cena,"dinner, supper",Bad,levantarse,"to get up, (to) take (oneself), (to) pinch (oneself)",Bad,,
225,Spanish,15,15,hago,"made, (I) make, make",Good,prueban,"try, touch, (they) try",Good,te pones,"(you) put on, (you) wear, (?) are you putting on",Good,vuelven,"again, (they) are going back, (you) go back",Good,empiezo,"(I) am starting, (I) start, start",Bad,pruebo,"try, touch, essay",Bad,solo,"by itself, by myself, by yourself",Bad,entiendo,"(I) can understand, understand, get",Bad,,
226,German,1,1,Mutter,mother,Good,ach,oh,Good,vier,four,Good,Mann,"husband, man, guy",Good,hallo,hello,Bad,tschüss,bye,Bad,Tee,tea,Bad,a,"A, ≅ M",Bad,,
227,German,1,2,Kaffee,coffee,Good,nett,nice,Good,lag,"lied, was lying, lay",Good,schön,beautiful,Good,Wasser,water,Bad,Hund,dog,Bad,bitte,please,Bad,ist,"is, there is, 's",Bad,,
228,German,1,3,meine,"mine, think, my",Good,nein,no,Good,Katze,cat,Good,klug,smart,Good,oder,or,Bad,Brot,bread,Bad,Maus,mouse,Bad,ie,ie,Bad,,
229,German,1,4,Bruder,brother,Good,ich,I,Good,bin,"am, will be, feel",Good,Milch,milk,Good,Wein,wine,Bad,die,"this, the, that",Bad,Schwester,sister,Bad,sehr,very,Bad,,
230,German,1,5,ja,yes,Good,Vater,father,Good,Tochter,daughter,Good,bist,"are, have been, were",Good,Junge,boy,Bad,der,"this, to the, of the",Bad,danke,thank you,Bad,groß,tall,Bad,,
231,German,1,6,und,and,Good,du,you,Good,Sohn,son,Good,eine,"an, a, one",Good,mein,my,Bad,Elefant,elephant,Bad,Bier,beer,Bad,jung,young,Bad,,
232,German,1,7,ein,"a, one, submit",Good,Frau,"woman, wife, Ms.",Good,Mutter,mother,Good,ach,oh,Good,vier,four,Bad,Mann,"husband, man, guy",Bad,hallo,hello,Bad,tschüss,bye,Bad,,
233,German,1,8,Tee,tea,Good,a,"A, ≅ M",Good,Kaffee,coffee,Good,nett,nice,Good,lag,"lied, was lying, lay",Bad,schön,beautiful,Bad,Wasser,water,Bad,Hund,dog,Bad,,
234,German,1,9,bitte,please,Good,ist,"is, there is, 's",Good,meine,"mine, think, my",Good,nein,no,Good,Katze,cat,Bad,klug,smart,Bad,oder,or,Bad,Brot,bread,Bad,,
235,German,1,10,Maus,mouse,Good,ie,ie,Good,Bruder,brother,Good,ich,I,Good,bin,"am, will be, feel",Bad,Milch,milk,Bad,Wein,wine,Bad,die,"this, the, that",Bad,,
236,German,1,11,Schwester,sister,Good,sehr,very,Good,ja,yes,Good,Vater,father,Good,Tochter,daughter,Bad,bist,"are, have been, were",Bad,Junge,boy,Bad,der,"this, to the, of the",Bad,,
237,German,1,12,danke,thank you,Good,groß,tall,Good,und,and,Good,du,you,Good,Sohn,son,Bad,eine,"an, a, one",Bad,mein,my,Bad,Elefant,elephant,Bad,,
238,German,1,13,Bier,beer,Good,jung,young,Good,ein,"a, one, submit",Good,Frau,"woman, wife, Ms.",Good,Mutter,mother,Bad,ach,oh,Bad,vier,four,Bad,Mann,"husband, man, guy",Bad,,
239,German,1,14,hallo,hello,Good,tschüss,bye,Good,Tee,tea,Good,a,"A, ≅ M",Good,Kaffee,coffee,Bad,nett,nice,Bad,lag,"lied, was lying, lay",Bad,schön,beautiful,Bad,,
240,German,1,15,Wasser,water,Good,Hund,dog,Good,bitte,please,Good,ist,"is, there is, 's",Good,meine,"mine, think, my",Bad,nein,no,Bad,Katze,cat,Bad,klug,smart,Bad,,
241,German,2,1,heiß,hot,Good,klein,small,Good,es tut mir leid,I am sorry,Good,sah,"saw, looked, watched",Good,prost,cheers,Bad,Amerika,America,Bad,zu,"with, for, too",Bad,kalt,cold,Bad,,
242,German,2,2,natürlich,of course,Good,Rechnung,check,Good,wie geht's,how are you?,Good,Kanada,Canada,Good,lecker,delicious,Bad,hier,here,Bad,Salat,salad,Bad,in,"in, with, inside",Bad,,
243,German,2,3,Entschuldigung,"sorry, excuse me, apologies",Good,Mineralwasser,mineral water,Good,Essen,food,Good,Restaurant,restaurant,Good,bis später,see you later,Bad,kommst,"come, are coming, are",Bad,wunderbar,"wonderful, splendid, excellent",Bad,woher,"where, from, where from",Bad,,
244,German,2,4,oh,"oh, aw",Good,er,"it's, he's, him",Good,es geht,I'm all right,Good,Käse,cheese,Good,Pizza,pizza,Bad,Eule,owl,Bad,Salz,salt,Bad,auf Wiedersehen,goodbye,Bad,,
245,German,2,5,Speisekarte,menu,Good,gut,good,Good,wo,where,Good,Kellner,waiter,Good,guten Tag,hello,Bad,bis bald,see you soon,Bad,Wurst,sausage,Bad,Schnitzel,"schnitzel, schnitzels",Bad,,
246,German,2,6,Sandwich,sandwich,Good,Ei,egg,Good,Deutschland,Germany,Good,super,"super, great, fantastic",Good,das,"that, this, so",Bad,OK,OK,Bad,mit,with,Bad,Bär,bear,Bad,,
247,German,2,7,ehe,"anyways, in any case, marriage",Good,Österreich,Austria,Good,heiß,hot,Good,klein,small,Good,es tut mir leid,I am sorry,Bad,sah,"saw, looked, watched",Bad,prost,cheers,Bad,Amerika,America,Bad,,
248,German,2,8,zu,"with, for, too",Good,kalt,cold,Good,natürlich,of course,Good,Rechnung,check,Good,wie geht's,how are you?,Bad,Kanada,Canada,Bad,lecker,delicious,Bad,hier,here,Bad,,
249,German,2,9,Salat,salad,Good,in,"in, with, inside",Good,Entschuldigung,"sorry, excuse me, apologies",Good,Mineralwasser,mineral water,Good,Essen,food,Bad,Restaurant,restaurant,Bad,bis später,see you later,Bad,kommst,"come, are coming, are",Bad,,
250,German,2,10,wunderbar,"wonderful, splendid, excellent",Good,woher,"where, from, where from",Good,oh,"oh, aw",Good,er,"it's, he's, him",Good,es geht,I'm all right,Bad,Käse,cheese,Bad,Pizza,pizza,Bad,Eule,owl,Bad,,
251,German,2,11,Salz,salt,Good,auf Wiedersehen,goodbye,Good,Speisekarte,menu,Good,gut,good,Good,wo,where,Bad,Kellner,waiter,Bad,guten Tag,hello,Bad,bis bald,see you soon,Bad,,
252,German,2,12,Wurst,sausage,Good,Schnitzel,"schnitzel, schnitzels",Good,Sandwich,sandwich,Good,Ei,egg,Good,Deutschland,Germany,Bad,super,"super, great, fantastic",Bad,das,"that, this, so",Bad,OK,OK,Bad,,
253,German,2,13,mit,with,Good,Bär,bear,Good,ehe,"anyways, in any case, marriage",Good,Österreich,Austria,Good,heiß,hot,Bad,klein,small,Bad,es tut mir leid,I am sorry,Bad,sah,"saw, looked, watched",Bad,,
254,German,2,14,prost,cheers,Good,Amerika,America,Good,zu,"with, for, too",Good,kalt,cold,Good,natürlich,of course,Bad,Rechnung,check,Bad,wie geht's,how are you?,Bad,Kanada,Canada,Bad,,
255,German,2,15,lecker,delicious,Good,hier,here,Good,Salat,salad,Good,in,"in, with, inside",Good,Entschuldigung,"sorry, excuse me, apologies",Bad,Mineralwasser,mineral water,Bad,Essen,food,Bad,Restaurant,restaurant,Bad,,
256,German,3,1,eh,"in any case, hey, anyway",Good,was,what,Good,Ärztin,"doctor, a doctor",Good,aufregend,"exciting, thrilling",Good,Wien,Vienna,Bad,schwimmt,"swim, is swimming, are floating",Bad,Schach,chess,Bad,nie,never,Bad,,
257,German,3,2,malt,"is drawing, paints, draws",Good,oft,often,Good,kochst,"are boiling, make, boil",Good,Frankreich,France,Good,Student,"college student, university student, student",Bad,malst,"are painting, paint",Bad,auch,"also, as well, too",Bad,dein,your,Bad,,
258,German,3,3,male,"paint, am painting, draw",Good,aber,"but, however",Good,aus,"made of, out, off",Good,Beruf,"profession, job, occupation",Good,manchmal,"sometimes, at times",Bad,cool,cool,Bad,München,Munich,Bad,koche,"am making, make, will cook",Bad,,
259,German,3,4,teuer,"expensive, costly, dear",Good,interessant,interesting,Good,Kellnerin,"waitress, server",Good,deine,"your, yours",Good,kocht,"make, cooks, is cooking",Bad,Schauspielerin,"actress, actor",Bad,schwimme,"swim, am swimming, swimming",Bad,Arzt,"doctor, physician",Bad,,
260,German,3,5,Professor,"professor, a professor",Good,laut,"loud, noisy, loudly",Good,stressig,stressful,Good,au,"ow, oh, ouch",Good,Professorin,"professor, a professor",Bad,acht,eight,Bad,spielt,"is, are playing, is playing",Bad,Arbeit,"work, piece of work, job",Bad,,
261,German,3,6,Freundin,"girlfriend, friend, friend's",Good,Studentin,"a student, college student, student",Good,immer,always,Good,Lehrerin,"teacher, a teacher",Good,Schauspieler,actor,Bad,Stadt,"city, town",Bad,schwimmst,"swim, are floating, float",Bad,Lehrer,"teacher, instructor, schoolteacher",Bad,,
262,German,3,7,komme,"come, will come, am coming",Good,sie,she,Good,eh,"in any case, hey, anyway",Good,was,what,Good,Ärztin,"doctor, a doctor",Bad,aufregend,"exciting, thrilling",Bad,Wien,Vienna,Bad,schwimmt,"swim, is swimming, are floating",Bad,,
263,German,3,8,Schach,chess,Good,nie,never,Good,malt,"is drawing, paints, draws",Good,oft,often,Good,kochst,"are boiling, make, boil",Bad,Frankreich,France,Bad,Student,"college student, university student, student",Bad,malst,"are painting, paint",Bad,,
264,German,3,9,auch,"also, as well, too",Good,dein,your,Good,male,"paint, am painting, draw",Good,aber,"but, however",Good,aus,"made of, out, off",Bad,Beruf,"profession, job, occupation",Bad,manchmal,"sometimes, at times",Bad,cool,cool,Bad,,
265,German,3,10,München,Munich,Good,koche,"am making, make, will cook",Good,teuer,"expensive, costly, dear",Good,interessant,interesting,Good,Kellnerin,"waitress, server",Bad,deine,"your, yours",Bad,kocht,"make, cooks, is cooking",Bad,Schauspielerin,"actress, actor",Bad,,
266,German,3,11,schwimme,"swim, am swimming, swimming",Good,Arzt,"doctor, physician",Good,Professor,"professor, a professor",Good,laut,"loud, noisy, loudly",Good,stressig,stressful,Bad,au,"ow, oh, ouch",Bad,Professorin,"professor, a professor",Bad,acht,eight,Bad,,
267,German,3,12,spielt,"is, are playing, is playing",Good,Arbeit,"work, piece of work, job",Good,Freundin,"girlfriend, friend, friend's",Good,Studentin,"a student, college student, student",Good,immer,always,Bad,Lehrerin,"teacher, a teacher",Bad,Schauspieler,actor,Bad,Stadt,"city, town",Bad,,
268,German,3,13,schwimmst,"swim, are floating, float",Good,Lehrer,"teacher, instructor, schoolteacher",Good,komme,"come, will come, am coming",Good,sie,she,Good,eh,"in any case, hey, anyway",Bad,was,what,Bad,Ärztin,"doctor, a doctor",Bad,aufregend,"exciting, thrilling",Bad,,
269,German,3,14,Wien,Vienna,Good,schwimmt,"swim, is swimming, are floating",Good,Schach,chess,Good,nie,never,Good,malt,"is drawing, paints, draws",Bad,oft,often,Bad,kochst,"are boiling, make, boil",Bad,Frankreich,France,Bad,,
270,German,3,15,Student,"college student, university student, student",Good,malst,"are painting, paint",Good,auch,"also, as well, too",Good,dein,your,Good,male,"paint, am painting, draw",Bad,aber,"but, however",Bad,aus,"made of, out, off",Bad,Beruf,"profession, job, occupation",Bad,,
271,German,4,1,leben,"lived, living, are living",Good,ha,ha,Good,lebe,"live, am living",Good,Bäckerei,"bakery, baker's",Good,kein,"any, no, not an",Bad,heiße,"hot, am called",Bad,heißen,"hot, name, go",Bad,Polizist,"police officer, policeman, a police officer",Bad,,
272,German,4,2,Künstler,"an artist, artists', performer",Good,spiele,"am playing, play, playing",Good,weit weg,"far away, far",Good,U-Bahnstation,subway station,Good,Kanzlerin,"chancellor, the chancellor, a chancellor",Bad,links,"on the left, left, to the left",Bad,spielst,"are playing, playing, play",Bad,Universität,"university, uni, college",Bad,,
273,German,4,3,billig,"cheap, inexpensive",Good,wie,"as, such, like",Good,Bahnhof,"train station, railway station, rail station",Good,da drüben,over there,Good,Schüler,"students, pupil, student",Bad,sind,"feel, have, are",Bad,kommen,"arrives, comes on, do come",Bad,je,"for each, per, once",Bad,,
274,German,4,4,sprechen,"speak, are speaking",Good,Apotheke,"pharmacy, drugstore, chemist",Good,Kino,"movie theater, cinema, movie theatre",Good,Hotel,hotel,Good,Kirche,"church, kirk",Bad,Café,"coffee shop, cafe, coffeehouse",Bad,Museum,museum,Bad,Supermarkt,"supermarket, grocery store",Bad,,
275,German,4,5,rechts,"on the right, right, the right",Good,Markt,"market, marketplace",Good,Park,park,Good,Sie,"They, It, your",Good,Herr,"Mr., gentleman",Bad,freut mich,"nice to meet you, nice",Bad,spreche,"am talking, speak, pronounce",Bad,Klavier,piano,Bad,,
276,German,4,6,lebst,"live, living",Good,alt,old,Good,in der Nähe,"close, nearby, near",Good,Geldautomat,"ATM, cash dispenser, cashpoint",Good,elegant,elegant,Bad,Bibliothek,library,Bad,Taxistand,taxi stand,Bad,Englisch,English,Bad,,
277,German,4,7,Deutsch,German,Good,neu,new,Good,leben,"lived, living, are living",Good,ha,ha,Good,lebe,"live, am living",Bad,Bäckerei,"bakery, baker's",Bad,kein,"any, no, not an",Bad,heiße,"hot, am called",Bad,,
278,German,4,8,heißen,"hot, name, go",Good,Polizist,"police officer, policeman, a police officer",Good,Künstler,"an artist, artists', performer",Good,spiele,"am playing, play, playing",Good,weit weg,"far away, far",Bad,U-Bahnstation,subway station,Bad,Kanzlerin,"chancellor, the chancellor, a chancellor",Bad,links,"on the left, left, to the left",Bad,,
279,German,4,9,spielst,"are playing, playing, play",Good,Universität,"university, uni, college",Good,billig,"cheap, inexpensive",Good,wie,"as, such, like",Good,Bahnhof,"train station, railway station, rail station",Bad,da drüben,over there,Bad,Schüler,"students, pupil, student",Bad,sind,"feel, have, are",Bad,,
280,German,4,10,kommen,"arrives, comes on, do come",Good,je,"for each, per, once",Good,sprechen,"speak, are speaking",Good,Apotheke,"pharmacy, drugstore, chemist",Good,Kino,"movie theater, cinema, movie theatre",Bad,Hotel,hotel,Bad,Kirche,"church, kirk",Bad,Café,"coffee shop, cafe, coffeehouse",Bad,,
281,German,4,11,Museum,museum,Good,Supermarkt,"supermarket, grocery store",Good,rechts,"on the right, right, the right",Good,Markt,"market, marketplace",Good,Park,park,Bad,Sie,"They, It, your",Bad,Herr,"Mr., gentleman",Bad,freut mich,"nice to meet you, nice",Bad,,
282,German,4,12,spreche,"am talking, speak, pronounce",Good,Klavier,piano,Good,lebst,"live, living",Good,alt,old,Good,in der Nähe,"close, nearby, near",Bad,Geldautomat,"ATM, cash dispenser, cashpoint",Bad,elegant,elegant,Bad,Bibliothek,library,Bad,,
283,German,4,13,Taxistand,taxi stand,Good,Englisch,English,Good,Deutsch,German,Good,neu,new,Good,leben,"lived, living, are living",Bad,ha,ha,Bad,lebe,"live, am living",Bad,Bäckerei,"bakery, baker's",Bad,,
284,German,4,14,kein,"any, no, not an",Good,heiße,"hot, am called",Good,heißen,"hot, name, go",Good,Polizist,"police officer, policeman, a police officer",Good,Künstler,"an artist, artists', performer",Bad,spiele,"am playing, play, playing",Bad,weit weg,"far away, far",Bad,U-Bahnstation,subway station,Bad,,
285,German,4,15,Kanzlerin,"chancellor, the chancellor, a chancellor",Good,links,"on the left, left, to the left",Good,spielst,"are playing, playing, play",Good,Universität,"university, uni, college",Good,billig,"cheap, inexpensive",Bad,wie,"as, such, like",Bad,Bahnhof,"train station, railway station, rail station",Bad,da drüben,over there,Bad,,
286,German,5,1,Kartoffeln,potatoes,Good,Anwältin,"lawyer, a lawyer",Good,kostet,"is, does cost, costs",Good,heute,today,Good,sieben,seven,Bad,drei,three,Bad,von,"from, 's, on",Bad,vielen Dank,thank you very much,Bad,,
287,German,5,2,schlecht,"bad, ill, poor",Good,,zero,Good,bewölkt,cloudy,Good,Dollar,"dollar, dollars",Good,wandern,"traveling, hiking, hike",Bad,wirklich,"really, actually, truly",Bad,im,"this, to the, in the",Bad,neblig,"foggy, misty",Bad,,
288,German,5,3,Russland,Russia,Good,gern geschehen,you are welcome,Good,regnet,"rains, is raining",Good,Marktplatz,"marketplace, market",Good,Döner,"doner kebab, kebab",Bad,jetzt,"now, at the moment, currently",Bad,Erdbeeren,strawberries,Bad,Herbst,"fall, autumn",Bad,,
289,German,5,4,sonnig,sunny,Good,wanderst,"hiking, hike, go hiking",Good,eins,one,Good,Orangen,oranges,Good,es,it,Bad,sechs,six,Bad,Wasserflasche,water bottle,Bad,zehn,ten,Bad,,
290,German,5,5,stark,"strong, hard, harder",Good,schneit,"is snowing, snows",Good,Kilo,"kilos of, kilo of, kilos",Good,Frühling,"spring, springtime",Good,wandere,"am hiking, go hiking, hike",Bad,Schweden,Sweden,Bad,Anwalt,"lawyer, barrister, solicitor",Bad,fünf,five,Bad,,
291,German,5,6,Schal,"scarf, shawl",Good,Wetter,weather,Good,habt,"did, have, meet",Good,Winter,"winters, winter",Good,Regenschirm,umbrella,Bad,zwei,two,Bad,Euro,"euros, euro",Bad,windig,windy,Bad,,
292,German,5,7,Tomaten,tomatoes,Good,neun,nine,Good,Kartoffeln,potatoes,Good,Anwältin,"lawyer, a lawyer",Good,kostet,"is, does cost, costs",Bad,heute,today,Bad,sieben,seven,Bad,drei,three,Bad,,
293,German,5,8,von,"from, 's, on",Good,vielen Dank,thank you very much,Good,schlecht,"bad, ill, poor",Good,,zero,Good,bewölkt,cloudy,Bad,Dollar,"dollar, dollars",Bad,wandern,"traveling, hiking, hike",Bad,wirklich,"really, actually, truly",Bad,,
294,German,5,9,im,"this, to the, in the",Good,neblig,"foggy, misty",Good,Russland,Russia,Good,gern geschehen,you are welcome,Good,regnet,"rains, is raining",Bad,Marktplatz,"marketplace, market",Bad,Döner,"doner kebab, kebab",Bad,jetzt,"now, at the moment, currently",Bad,,
295,German,5,10,Erdbeeren,strawberries,Good,Herbst,"fall, autumn",Good,sonnig,sunny,Good,wanderst,"hiking, hike, go hiking",Good,eins,one,Bad,Orangen,oranges,Bad,es,it,Bad,sechs,six,Bad,,
296,German,5,11,Wasserflasche,water bottle,Good,zehn,ten,Good,stark,"strong, hard, harder",Good,schneit,"is snowing, snows",Good,Kilo,"kilos of, kilo of, kilos",Bad,Frühling,"spring, springtime",Bad,wandere,"am hiking, go hiking, hike",Bad,Schweden,Sweden,Bad,,
297,German,5,12,Anwalt,"lawyer, barrister, solicitor",Good,fünf,five,Good,Schal,"scarf, shawl",Good,Wetter,weather,Good,habt,"did, have, meet",Bad,Winter,"winters, winter",Bad,Regenschirm,umbrella,Bad,zwei,two,Bad,,
298,German,5,13,Euro,"euros, euro",Good,windig,windy,Good,Tomaten,tomatoes,Good,neun,nine,Good,Kartoffeln,potatoes,Bad,Anwältin,"lawyer, a lawyer",Bad,kostet,"is, does cost, costs",Bad,heute,today,Bad,,
299,German,5,14,sieben,seven,Good,drei,three,Good,von,"from, 's, on",Good,vielen Dank,thank you very much,Good,schlecht,"bad, ill, poor",Bad,,zero,Bad,bewölkt,cloudy,Bad,Dollar,"dollar, dollars",Bad,,
300,German,5,15,wandern,"traveling, hiking, hike",Good,wirklich,"really, actually, truly",Good,im,"this, to the, in the",Good,neblig,"foggy, misty",Good,Russland,Russia,Bad,gern geschehen,you are welcome,Bad,regnet,"rains, is raining",Bad,Marktplatz,"marketplace, market",Bad,,
