group_id,language,level,group_number,word1,definition1,word2,definition2,word3,definition3,word4,definition4,word5,definition5,sentence,prompt,image
1,Spanish,1,1,lo siento,"sorry, I am sorry",perdón,"sorry, excuse me, pardon",por favor,please,manzana,"apple, block",hotel,"hotel, hotels",,,
2,Spanish,1,2,tú,"you, you'll",sí,"yes, yourself",hablas,"(?) do you speak, speak, talking",teléfono,phone,buenos días,good morning,,,
3,Spanish,1,3,mi,my,necesito,"need, (I) need, (?) do I need",mucho gusto,"nice to meet you, so nice to meet you",hombre,"man, bloke, guy",comes,"ate, (you) are eating, (?) do you eat",,,
4,Spanish,1,4,soy,"I am, am",disculpe,"excuse me, excuse!, (I/he/she/it/you) excuse",gracias,"thanks, thank you, party piece",adiós,goodbye,bebe,"(he) is drinking, (you) are drinking, (he) drinks",,,
5,Spanish,1,5,él,"he, him, it",buenas noches,"good night, good evening",no,"do not, wasn't, n't",español,"Spanish, Spaniard, Spanish man",la,"the, your, her",,,
6,Spanish,1,6,leche,milk,hablo,"(I) am talking, speak, talking",como,"(I) eat, (I) am eating, like",maleta,suitcase,de nada,"you're welcome, you are welcome",,,
7,Spanish,1,7,pan,"bread, bar, cake",el,"the, your, her",es,"is, are you, it's",en,in,bebo,"(I) drink, (I) am drinking, drink",,,
8,Spanish,1,8,come,"(it) eats, (?) do you eat, (she) eats",yo,"I, me",niño,"boy, child, kid",inglés,"English, British, Englishman",taxi,"taxi, cab",,,
9,Spanish,1,9,un,"a, an, one",niña,"girl, child, daughter",una,"a, an, one",mujer,"woman, wife, lady",agua,water,,,
10,Spanish,1,10,pasaporte,passport,hola,"hello, hi",bebes,"(?) do you drink, (you) drink, drink",ella,"she, her, she'll",eres,"you're, aren't being, (?) are you",,,
11,Spanish,1,11,lo siento,"sorry, I am sorry",perdón,"sorry, excuse me, pardon",por favor,please,manzana,"apple, block",hotel,"hotel, hotels",,,
12,Spanish,1,12,tú,"you, you'll",sí,"yes, yourself",hablas,"(?) do you speak, speak, talking",teléfono,phone,buenos días,good morning,,,
13,Spanish,1,13,mi,my,necesito,"need, (I) need, (?) do I need",mucho gusto,"nice to meet you, so nice to meet you",hombre,"man, bloke, guy",comes,"ate, (you) are eating, (?) do you eat",,,
14,Spanish,2,1,tres,three,queso,cheese,tomate,tomato,mesa,table,quiero,"(I) love, (I) want, want",,,
15,Spanish,2,2,dinero,money,tiene,"is, makes, (?) does it have",pagar,to pay,madre,mother,dos,two,,,
16,Spanish,2,3,hospital,"hospital, hospitals",vaso,glass,boleto,ticket,baño,bathroom,calle,street,,,
17,Spanish,2,4,de,"with, made of, off",azúcar,sugar,cerrado,closed,o,or,ensalada,salad,,,
18,Spanish,2,5,tengo,"I've got, is there, I'm having",café,coffee,personas,people,tren,train,reserva,reservation,,,
19,Spanish,2,6,a,"to, with, away",naranja,orange,sándwich,"sandwich, sandwiches",hamburguesa,"burger, hamburger",sin,"absent, without, with no",,,
20,Spanish,2,7,aeropuerto,airport,supermercado,supermarket,dónde,where,inteligente,intelligent,uno,one,,,
21,Spanish,2,8,museo,"museum, museums",cuenta,check,jugo,juice,restaurante,restaurant,con,with,,,
22,Spanish,2,9,tu,your,pescado,fish,banco,"bank, banks",autobús,bus,está,it is,,,
23,Spanish,2,10,taza,"cup, mug",para,for,aquí,here,sal,salt,carne,"meat, pork, beef",,,
24,Spanish,2,11,tres,three,queso,cheese,tomate,tomato,mesa,table,quiero,"(I) love, (I) want, want",,,
25,Spanish,2,12,dinero,money,tiene,"is, makes, (?) does it have",pagar,to pay,madre,mother,dos,two,,,
26,Spanish,2,13,hospital,"hospital, hospitals",vaso,glass,boleto,ticket,baño,bathroom,calle,street,,,
27,Spanish,3,1,ese,that,camiseta,T-shirt,gato,cat,cinturón,belt,gris,"gray, grey",,,
28,Spanish,3,2,carro,"car, automobile",abrigo,coat,hijo,son,y,and,perro,dog,,,
29,Spanish,3,3,hermano,brother,esposa,wife,esposo,husband,grande,big,hija,daughter,,,
30,Spanish,3,4,sombrero,hat,barato,cheap,casa,house,perfecto,perfect,azul,blue,,,
31,Spanish,3,5,elegante,elegant,chaqueta,jacket,vestido,dress,vivo,"alive, brighter, live",falda,skirt,,,
32,Spanish,3,6,familia,family,hermana,sister,apartamento,apartment,reloj,"watch, clock",favorita,favorite,,,
33,Spanish,3,7,bicicleta,bicycle,abuelo,grandfather,cómoda,"dresser, comfortable, convenient",marrón,brown,padre,"father, dad",,,
34,Spanish,3,8,tienda,store,interesante,interesting,ropa,clothes,abuela,grandmother,cartera,"purse, bag, wallet",,,
35,Spanish,3,9,este,this,tienes,"have, are, there's",camisa,"shirt, blouse, top",muy,very,diferente,different,,,
36,Spanish,3,10,bonito,pretty,verde,green,rojo,red,comprar,to buy,caro,expensive,,,
37,Spanish,3,11,ese,that,camiseta,T-shirt,gato,cat,cinturón,belt,gris,"gray, grey",,,
38,Spanish,3,12,carro,"car, automobile",abrigo,coat,hijo,son,y,and,perro,dog,,,
39,Spanish,3,13,hermano,brother,esposa,wife,esposo,husband,grande,big,hija,daughter,,,
40,Spanish,4,1,americana,American,buenas tardes,"good afternoon, good evening",difícil,difficult,universidad,"university, college",escribo,"contribute, (I) write, (I) am writing",,,
41,Spanish,4,2,España,Spain,estoy,"I'm, am, I am",señorita,"lady, miss, Ms.",clase,class,me llamo,my name is,,,
42,Spanish,4,3,cubano,Cuban,examen,exam,importante,important,estás,"you are, are, you're",bien,"ok, fine, well-to-do",,,
43,Spanish,4,4,pregunta,question,cómo,"how's, what, how",medicina,medicine,señora,"ma'am, woman, lady",mexicano,Mexican,,,
44,Spanish,4,5,estudio,"(I) am studying, study, (I) study",cubana,Cuban,estudiar,to study,cansado,"tired, made … tired, tired oneself out",libro,book,,,
45,Spanish,4,6,nombre,name,fácil,easy,profesor,professor,comprendo,understand,estudiante,student,,,
46,Spanish,4,7,mexicana,mexican,usted,"you, you'll",hasta mañana,see you tomorrow,leo,"I read, read, Leo",escribir,to write,,,
47,Spanish,4,8,demasiado,too,americano,American,maestro,teacher,escribes,"writing, (you) write, (?) are you writing",hasta luego,"see you later, I'll see you later",,,
48,Spanish,4,9,cansada,"tired, made … tired, tired oneself out",mucho,a lot,lees,"read, (you) are reading, (you) read",leer,to read,estudias,"(you) study, (?) have you been studyin, (?) do you study",,,
49,Spanish,4,10,bolígrafo,pen,computadora,computer,problema,"problems, matter, trouble",regalo,gift,escuela,school,,,
50,Spanish,4,11,americana,American,buenas tardes,"good afternoon, good evening",difícil,difficult,universidad,"university, college",escribo,"contribute, (I) write, (I) am writing",,,
51,Spanish,4,12,España,Spain,estoy,"I'm, am, I am",señorita,"lady, miss, Ms.",clase,class,me llamo,my name is,,,
52,Spanish,4,13,cubano,Cuban,examen,exam,importante,important,estás,"you are, are, you're",bien,"ok, fine, well-to-do",,,
53,Spanish,5,1,sábado,"Saturday, Sabbath",te llamas,"your name is, (?) is your name",uso,"(I) am wearing, (I) am using, (I) use",hablar,"to speak, to talk, (to) talk about",hoy,"today, nowadays",,,
54,Spanish,5,2,fiesta,"party, holiday, don't",jueves,"Thursday, Thursdays",lunes,"Monday, Mondays",béisbol,baseball,cómo está,how's,,,
55,Spanish,5,3,mañana,"tomorrow, morning, future",cuándo,when,día,day,ayuda,"help, (you-formal) help, (he/she/it) helps",fin de semana,weekend,,,
56,Spanish,5,4,ocupado,"busy, been on the game, concerned",divertido,fun,banana,banana,señor,"Mr., sir, gentleman",té,"tea, tea party",,,
57,Spanish,5,5,mal,"unwell, bad, ill",película,"movie, film",viernes,"Friday, Fridays",usas,"(?) do you use, (?) are you using, (?) do you wear",favorito,favorite,,,
58,Spanish,5,6,se llama,"(her) name is, (his) name is, (it) is called",francés,French,cumpleaños,"birthday, birthday party, birthdays",partido,"game, match, departed",estudia,"(you) study, (she) studies, (?) does he study",,,
59,Spanish,5,7,baile,"dance, dance!, dance hall",usa,"(she) is using, (he) is using, (?) does he wear",ocupada,busy,miércoles,"Wednesday, Wednesdays",necesitas,"(you) need, (?) do you need, need",,,
60,Spanish,5,8,necesita,"(?) does she need, (you) need, (?) does he need",fútbol,"soccer, football",feliz,"happy, apt, felicitous",disfruta,"(you) enjoy, (he) enjoys, (he) is enjoying",usar,"to use, to wear",,,
61,Spanish,5,9,domingo,"Sunday, Sabbath, allowance",divertida,"funny, fun",quiere,"mean, wants, (?) do you want",habla,"(he) is speaking, (?) does he speak, speaks",qué,"what, how",,,
62,Spanish,5,10,semana,"week, allowance, pocket money",concierto,"concert, (I) arrange, (I) agree",quieres,"(?) do you want, (you) want, (you) love",más,"more, any more, most",martes,"Tuesday, Tuesdays",,,
63,Spanish,5,11,sábado,"Saturday, Sabbath",te llamas,"your name is, (?) is your name",uso,"(I) am wearing, (I) am using, (I) use",hablar,"to speak, to talk, (to) talk about",hoy,"today, nowadays",,,
64,Spanish,5,12,fiesta,"party, holiday, don't",jueves,"Thursday, Thursdays",lunes,"Monday, Mondays",béisbol,baseball,cómo está,how's,,,
65,Spanish,5,13,mañana,"tomorrow, morning, future",cuándo,when,día,day,ayuda,"help, (you-formal) help, (he/she/it) helps",fin de semana,weekend,,,
66,Spanish,6,1,biblioteca,"library, bookcase, bookshelves",aprender,"to learn, learning, learn",ciudad,"city, town",esta,this,joven,"young, young man, young woman",,,
67,Spanish,6,2,Inglaterra,England,trabajas,"(?) have you been working, (?) do you work, you've worked",Europa,Europe,número,"number, act, constable",portugués,Portuguese,,,
68,Spanish,6,3,cuatro,"four, number four, four-stringed guitar",clases,"classes, to have classes, classrooms",celular,"cell phone, cellphone, cell",beber,"to drink, drink, drinking",novia,"girlfriend, bride, fiancée",,,
69,Spanish,6,4,bibliotecas,"libraries, bookshelves, bookcase",trabajar,to work,comer,"to eat, eat, eating",aprendo,"(I) am learning, learning, (I) learn",oficina,office,,,
70,Spanish,6,5,pueblo,"town, people, small town",bolígrafos,"pens, ballpoint pens",estudiantes,"students, university students, college students",ocho,"eight, number eight",médica,"doctor, medical",,,
71,Spanish,6,6,amigo,"friend, buddy, bud",novio,"boyfriend, fiancé, groom",vivir,"to live, live, (to) be alive",libros,books,cinco,"five, moment",,,
72,Spanish,6,7,vives,"live, (?) do you live, (you) live",amiga,friend,ser,"(to) be, be, made",computadoras,computers,vive,"(he) lives, live, (?) do you live",,,
73,Spanish,6,8,dirección,"direction, address, setting",aprende,"(she) is learning, (he) learns, (she) learns",maestra,teacher,trabajo,"work, (I) work, jobs",vino,"wine, (he/she/it/you) came, (he/she/it/you) arrived",,,
74,Spanish,6,9,camarero,"waiter, barman, bellboy",aprendes,"(?) are you learning, (you) learn, learn",preguntas,questions,fábrica,"factory, stonework",camarera,"waitress, barmaid, maid",,,
75,Spanish,6,10,Francia,France,quién,"who, who (singular), whom",médico,doctor,trabaja,"work, (you) are working, (she) is working",cero,"zero, nought, love",,,
76,Spanish,6,11,biblioteca,"library, bookcase, bookshelves",aprender,"to learn, learning, learn",ciudad,"city, town",esta,this,joven,"young, young man, young woman",,,
77,Spanish,6,12,Inglaterra,England,trabajas,"(?) have you been working, (?) do you work, you've worked",Europa,Europe,número,"number, act, constable",portugués,Portuguese,,,
78,Spanish,6,13,cuatro,"four, number four, four-stringed guitar",clases,"classes, to have classes, classrooms",celular,"cell phone, cellphone, cell",beber,"to drink, drink, drinking",novia,"girlfriend, bride, fiancée",,,
79,Spanish,7,1,nuevo,"new, newer, newest",negocio,"business, store, deal",qué tal,"how's, (?) how are you, how",española,Spanish,pequeña,"little, tiny, small",,,
80,Spanish,7,2,simpática,nice,carta,"letter, card",ahora,"now, a moment ago",su,"his, her, your formal",enojado,"annoyed, mad, angry",,,
81,Spanish,7,3,pequeño,"small , little ones, shorts",conmigo,with me,enfermo,"sick, ill",las,"your, the, their",bajo,short,,,
82,Spanish,7,4,cuál,"what, which, which one",tener,"to have, have",hijos,"children, sons",simpático,"nice, sympathetic, pleasant",los,"the, their, your",,,
83,Spanish,7,5,contento,"happier, happy, glad",mascota,"pets, pet, mascot",mensaje,"message, text",seis,six,correo electrónico,email,,,
84,Spanish,7,6,contigo,with you,aburrido,"boring, bored, uninteresting",diez,ten,papá,"dad, father",escritorio,desk,,,
85,Spanish,7,7,inglesa,English,secretario,"secretary, minister",por qué,"why, reason",emocionar,"move, moves",poco,"little, bit, a while",,,
86,Spanish,7,8,triste,"sad, dismal, gloomy",nueve,nine,año,year,escribe,"(?) does she write, (he) is writing, (you) write",siete,"seven, number seven, tear",,,
87,Spanish,7,9,también,"also, too, as well",lee,"lees, (she) is reading, read",jefe,"boss, manager",alta,"tall, high",alto,"tall, high, high ground",,,
88,Spanish,7,10,siempre,"always, providing (that), provided (that)",bonita,"nice, pretty, beautiful",baja,"turns down, goes down, low",italiano,Italian,preocupado,"anxious, worried, concerned",,,
89,Spanish,7,11,nuevo,"new, newer, newest",negocio,"business, store, deal",qué tal,"how's, (?) how are you, how",española,Spanish,pequeña,"little, tiny, small",,,
90,Spanish,7,12,simpática,nice,carta,"letter, card",ahora,"now, a moment ago",su,"his, her, your formal",enojado,"annoyed, mad, angry",,,
91,Spanish,7,13,pequeño,"small , little ones, shorts",conmigo,with me,enfermo,"sick, ill",las,"your, the, their",bajo,short,,,
92,Spanish,8,1,unas,"some, a few, a",bebé,baby,dormir,"to sleep, sleep, (to) fall asleep",nosotras,"we, we (feminine), us",usamos,"(we) used, (we) wear, (we) use",,,
93,Spanish,8,2,ellas,"they, them",somos,"we are, are, be",ustedes,"you guys, you, you all",carteras,"purses, wallets, satchels",cuántas,how many,,,
94,Spanish,8,3,muchos,"lots of, a lot of, many",a veces,sometimes,bonitos,"beautiful, nice, pretty",unos,"some, an, ones",muchas,"many, a lot of, lots of",,,
95,Spanish,8,4,pantalón,"trousers, pants",hablamos,"(we) speak, (we) are talking, speak",hablan,"spoken, speaks, speak",ciudades,"cities, towns",hombres,men,,,
96,Spanish,8,5,grandes,"big, too big, large",necesitamos,"(?) do we need, (we) need, need",un poco,"slightly, any, kind of",otra vez,again,me siento,"I've been feeling (since), I feel, I'm feeling",,,
97,Spanish,8,6,estudiamos,"study, (we) study, (we) studied",vacaciones,"vacation, vacations",verdes,"green, green (plural), 000 peseta note",mamá,"mom, mother",te sientes,"(?) do you feel, (?) are you feeling, (you)  feel",,,
98,Spanish,8,7,nosotros,"we, us",nunca,never,disfrutar,"to enjoy, enjoy",se siente,"(he) feels, (she) feels, (she) is feeling",nuevos,"new, newer, newest",,,
99,Spanish,8,8,estudian,"(they) are studying, (they) study, investigate",señoras,"ladies, Mrs.",son,"(?) are they, are, (they) are",bonitas,"nice, pretty, beautiful",mujeres,"women, wives",,,
100,Spanish,8,9,universidades,"universities, colleges",interesantes,interesting,fines de semana,weekends,ellos,"they, them",señores,"men, gentlemen, sirs",,,
101,Spanish,8,10,zapato,shoe,cuánto,"how much, what, how long",nuevas,"new, newer, newest",sorprendido,"surprised, shocked",jugador,player,,,
102,Spanish,8,11,unas,"some, a few, a",bebé,baby,dormir,"to sleep, sleep, (to) fall asleep",nosotras,"we, we (feminine), us",usamos,"(we) used, (we) wear, (we) use",,,
103,Spanish,8,12,ellas,"they, them",somos,"we are, are, be",ustedes,"you guys, you, you all",carteras,"purses, wallets, satchels",cuántas,how many,,,
104,Spanish,8,13,muchos,"lots of, a lot of, many",a veces,sometimes,bonitos,"beautiful, nice, pretty",unos,"some, an, ones",muchas,"many, a lot of, lots of",,,
105,Spanish,9,1,al,"to the, with, your",cerca,"close, near, nearby",queremos,"want, (we) want, love",escribimos,"(we) wrote, write, (we) write",leemos,"(we) are reading, (we) read, read",,,
106,Spanish,9,2,comen,"(?) do you eat, (?) are you eating, (they) eat",ir,"to go, (to) go, (to) go out",tus,"your, your (plural)",derecha,"right, right hand, right-hand",rojas,red,,,
107,Spanish,9,3,bueno,"well, all right, anyway",periódico,"newspaper, daily newspaper",arroz,rice,comida,"eaten, food, meal",viajar,"to travel, travel",,,
108,Spanish,9,4,estas,these,tomar,"to take, (to) take in, (to) have",quieren,"(they) want, (?) do you want, want",puerta,"door, gate",usan,"(they) use, (they) are wearing, wear",,,
109,Spanish,9,5,mis,my,comemos,"(we) eat, (we) are eating, (?) do you eat",sus,"your, his plural, her plural",al lado,next to,lejos,"far, far away, by far",,,
110,Spanish,9,6,vivimos,"live, (we) lived, (we) have lived",tarde,"late, afternoon, evening",casas,"houses, homes, you quash",parada,"stops, stop, caught",caminar,"to walk, walk",,,
111,Spanish,9,7,pequeños,"little, small, young",sándwiches,sandwiches,junto,"next, along, together",izquierda,left,estación,"station, stations, season",,,
112,Spanish,9,8,cerca de,close to,del,"of the, to the",restaurantes,restaurants,pequeñas,"little, small, tiny",necesitan,"(you) need, (they) need, need",,,
113,Spanish,9,9,rojos,red,estamos,"have been (since), (?) are we, (we) are",metro,"meters, meter, subway",correos electrónicos,emails,estos,these,,,
114,Spanish,9,10,playa,"beach, beaches",están,"you are, are, (they/you-plural) are",parque,"park, parks, parked",pollo,chicken,verano,"summer, summertime",,,
115,Spanish,9,11,al,"to the, with, your",cerca,"close, near, nearby",queremos,"want, (we) want, love",escribimos,"(we) wrote, write, (we) write",leemos,"(we) are reading, (we) read, read",,,
116,Spanish,9,12,comen,"(?) do you eat, (?) are you eating, (they) eat",ir,"to go, (to) go, (to) go out",tus,"your, your (plural)",derecha,"right, right hand, right-hand",rojas,red,,,
117,Spanish,9,13,bueno,"well, all right, anyway",periódico,"newspaper, daily newspaper",arroz,rice,comida,"eaten, food, meal",viajar,"to travel, travel",,,
118,Spanish,10,1,algo,"something, anything, a little",viven,"(?) do you live, (they) live, are living",van,"(you) go, go, (they) will",te gusta,"(you) like, (?) do you like, you",perros,dogs,,,
119,Spanish,10,2,televisión,"television, TV",leen,"(they) read, (you) are reading, (?) do you read",compran,"(they) buy, get, (they) are buying",porque,because,dibujar,"to draw, draw, to sketch",,,
120,Spanish,10,3,abren,"drive, get, (they) are opening",beben,"(?) are they drinking, (they) drink, drinks",vas,"(you) go, go, (you) are going",me encanta,love,aprendemos,"(we) learn, learn, (we) are learning",,,
121,Spanish,10,4,salimos,"(we) went out, (we) go out, leave",abrimos,"(we) open, we, (we) opened",salen,"(they) go out, (they) leave, (?) do they leave",abrir,"to open, (to) open out, (to) open up",noche,"night, evening",,,
122,Spanish,10,5,cine,"theater, movie theater, cinema",aprenden,"(they) learn, (they) are learning, (?) are you learning",trabajamos,"work, (we) worked, (we) work",chico,"boy, small",chocolate,chocolate,,,
123,Spanish,10,6,música,"music, composer, harmonica",va,"is, there is going to, (she) goes",escriben,"(they) are writing, (?) do you write, (they) write",voy,"go, I will leave, going",jugar,"to play, (to) play with, (to) game",,,
124,Spanish,10,7,me gusta,"(I) like, like",viejo,"old, old man",sábados,"Saturdays, Saturday, Sabbath",piscina,"pool, swimming pool",todo,"all, whole, everybody",,,
125,Spanish,10,8,días,days,trabajan,"(?) do they work, work, they've worked",a menudo,often,pero,"but, only",media,"meant, average, thirty",,,
126,Spanish,10,9,mirar,"to look, (to) look at, (to) watch",pastel,cake,correr,"to run, run, to race",compramos,"(?) are we buying, (we) bought, (we) buy",toma,"(she) takes, takes, (he) takes",,,
127,Spanish,10,10,te encanta,"(?) do you love, love",tomamos,"(?) should we have, made, we're drinking",salir,"to leave, to go out, to come out",vamos,"let's, we're going, (we) are going",nadar,"to swim, swimming, swim",,,
128,Spanish,10,11,algo,"something, anything, a little",viven,"(?) do you live, (they) live, are living",van,"(you) go, go, (they) will",te gusta,"(you) like, (?) do you like, you",perros,dogs,,,
129,Spanish,10,12,televisión,"television, TV",leen,"(they) read, (you) are reading, (?) do you read",compran,"(they) buy, get, (they) are buying",porque,because,dibujar,"to draw, draw, to sketch",,,
130,Spanish,10,13,abren,"drive, get, (they) are opening",beben,"(?) are they drinking, (they) drink, drinks",vas,"(you) go, go, (you) are going",me encanta,love,aprendemos,"(we) learn, learn, (we) are learning",,,
